"","2006  ¡(cid:226)¤ 2 …˙(cid:190) (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)"
"","2"
"","((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”"
"","ƒ¤ø ˜˝ (cid:190)“˙ (cid:204)ˆ(cid:229) ”º(cid:190), (cid:190)“˙ (cid:204)ˆ(cid:229) ˝˘ (cid:204)˝ (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229) (cid:192)(cid:190)(cid:204)(cid:224)"
"","ƒ¤ (cid:204)¿˝(cid:229) (cid:190)(cid:229)˜(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ¢¤º”(cid:224) (cid:209) ¡(cid:230)”ł ¤(cid:229)¨˘"
"","(cid:239)˝(cid:224)”º(cid:239)¤(cid:229)· (cid:239)“(cid:190) ƒ¤ø ˜˝ (cid:190)“˙ (cid:204)ˆ(cid:229), (cid:190)“˙ (cid:204)ˆ(cid:229) (cid:204)˝ (cid:192)(cid:242)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¡ı(cid:239)”(cid:190)(cid:224)  (cid:190)(cid:229)˜(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  ¤(cid:230)¿(cid:209)˜  (cid:204)¿˝(cid:229)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"","(cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜·  …  ¡ı(cid:239)”(cid:190)(cid:224)  ﬂ(cid:190)(cid:224)…  (cid:151)˜(cid:204)Ø˜  (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜  (cid:204)¿˝(cid:229)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"","(cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜· … ¡(cid:201)˚æ(cid:201) ¡(cid:230)”Ł (cid:239)˝˘œ(cid:190)(cid:224) … :"
"","˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)"
"","(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"ı˝Œ„Œ  (cid:190)(cid:229)˜˘.","1.
(cid:239)(cid:138) (cid:192)(cid:190)” 2006 ¡(cid:226)¤  2  …˙(cid:190) (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190) ((cid:151)(cid:239)˚(cid:224)¸"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"˜˝ (cid:190)“˙ (cid:204)ˆ(cid:229), (cid:190)“˙",""
"","2.
(1)  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224)  26  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)˛  ¤˙(cid:190)  ¨…"
"(cid:204)ˆ(cid:229)  (cid:204)˝  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘",""
"(cid:204)ˆ(cid:229)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)","…(cid:230)(cid:190)(cid:224)(cid:209)(cid:138) (cid:192)(cid:242)¤(cid:229)˙, I (cid:201)(cid:190), II (cid:201)(cid:190) ˝(cid:229) III (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ (cid:190)ł˚(cid:224)(cid:142)”(cid:201)"
