"","2006  ¡(cid:226)¤ 2 …˙(cid:190) (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)"
"","((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”"
"23.","(cid:192)…(cid:151)  ˚(cid:242)
Ø  (cid:192)Œ˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"24.","(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:151)¨  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"25.","ﬁ(cid:229)(cid:201)¤(cid:131)(cid:239)(cid:131)˙Ł  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"26.","(cid:239)¶¨(cid:224)(cid:192)(cid:224)(cid:133)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"27.","(cid:239)(cid:140)¨(cid:239)(cid:190)˘œ  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"28.","¤˘œ(cid:133)(cid:204)(cid:224)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"29.","(cid:201)¨Ł¤(cid:229)˜(cid:138)  ´·˝œ˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"30.","(cid:201)¨Ł¤(cid:229)˜(cid:138)  (cid:190)ł(cid:214)”  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"31.","(cid:201)¨Ł¤(cid:229)˜(cid:138)  …¤º‚  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"32.","(cid:201)¨Ł¤(cid:229)˜(cid:138)  ⁄”º˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"33.","(cid:201)¨Ł¤(cid:229)˜(cid:138)  (cid:190)(cid:230)(cid:239)“(cid:190)˝œ˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"34.","(cid:201)¶˜(cid:229)˙(cid:131)(cid:142)  (cid:190)ł(cid:214)”  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"35.","(cid:239)(cid:192)(cid:224)(cid:243)˙(cid:230)”º¶Œ(cid:201)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"36.","(cid:190)¨(cid:224)(cid:246)(cid:218)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"37.","(cid:201)(cid:201)Œ(cid:190)ł˘(cid:229)  …¤º‚  (cid:239)…˜˛  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"38.","(cid:201)(cid:201)Œ(cid:190)ł˘(cid:229)  …¤º‚  (cid:204)Ł(cid:226)˝¨  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"39.","(cid:201)(cid:201)Œ(cid:190)ł˘(cid:229)  ⁄”º˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"40.","(cid:239)(cid:201)(cid:190)(cid:224)“¨(cid:131)(cid:239)ﬁ(cid:134)(cid:145)¤º¨(cid:138)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"41.","˜(cid:190)(cid:224)(cid:190)(cid:229)˙˜  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"42.","˜(cid:229)(cid:190)(cid:224)(cid:239)”˘œ  ´·˝œ˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"43.","(cid:190)(cid:229)(cid:190)(cid:133)·(cid:229)(cid:190)(cid:224)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"44.","˜Œ(cid:204)(cid:229)(cid:239)¨˘œ  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"45.","˜(cid:230)(cid:214)·˘œ(cid:138)(cid:192)”(cid:224)”º  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"46.","(cid:192)Œ”º¤º¶Œ¢(cid:214)(cid:192)(cid:224)(cid:192)Œ  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
