",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf : -",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 48 Mk; ,yf;f> Mtzq;fs;","RUf;fg;  ngah;."
"gjpT (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. (117 Mk; mj;jpahakhd) Mtzq;fs; gjpTf; fl;lisr;","117  Mk;"
"","mj;jpahaj;jpd;"
"rl;lj;jpd;  13  Mk;  gphpT>  mg;gphptpd;  (1)  Mk;  cl;gphpit",""
"","13  Mk;  gphpitj;"
"ePf;fQ;nra;J  mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  cl;gphpit",""
"","jpUj;Jjy;."
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
