"","4
2017 wxl 30 ork úi¾ck mk;"
"","^2& fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j i|yka hï"
"","Y
S
¾Ihla hgf;a oelafjk hï jevigykla hgf;a jQ uQ,Ok"
"","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfkka msg;g"
"","fyda tlS jevigyfka mqkrdj¾;k úhoï i|yd jQ uqo,a fjka"
"","l
s
Íulg fyda udre lrkq fkd,eìh hq;= h'"
"“ixj¾Ok","6'
^1&  m<uqjk    Wmf,aLkfha    “cd;sl    whjeh"
"lghq;=”  hk",""
"","fomd¾;fïka;=j”  hk  YS¾Ih  hgf;a  “ixj¾Ok  lghq;=”"
"jevigykg",""
"fjka  lrk  ,o","jevigyk  hgf;a""  mqkrdj¾;k  úhoï  fyda  uQ,Ok  úhoï"
"uqo,a""  fjk;a","i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska wod< uqo,a"
"YS¾Ihla  hgf;a",""
"","j¾Ih fjkqfjka wkqu; lrk ,o uqøs; whjeh weia;fïka;=fõ"
"jQ  fjk;a",""
"jevigyklg","olajd  we;s  ud¾f.damfoaYj,g  hg;aj""  NdKavd.drfha"
"udre l<   yels","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd"
"h'",""
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels"
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a"
"","kshuh wkqj""  ta Wmf,aLkfha fjk;a hï YS¾Ihla hgf;a jQ"
"","fjk;a hï jevigyklg udre lrkq ,eìh yels h' tfia"
"","udre  l<  uqo,a""  wod<  wud;HdxYh  fj;  lrk  ,o  mßmQrl"
"","fjka lsÍula f,i i,lkq ,eìh hq;= w;r"" tfia udre lrk"
"",",o uqo,a m%udKh ms<sn|j iy tu udre lsÍu i|yd jQ fya;="
"","wka;¾.; jk jd¾;djla"" tlS udre lsÍfï Èk isg udi foll"
"","ld,hla  we;=<;  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh"
"","hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk  iEu"
"","udre  lsÍula u ms<sn| úia;r tu udre lsÍu i|yd jQ fya;= o"
"","iys;j"" 2003 wxl 3 ork uq,H l<ukdlrK ^j.lSu& mk;"
"","hgf;a md¾,sfïka;=j bÈßfha ;eîu i|yd kshñ; wdKavqfõ"
"","uq,H  ld¾hidOkhg  wod<  jd¾;dj,""  we;=<;a  lrkq  ,eìh"
"","hq;= h'"
"l,ska n,h fokq","7'
^w&
n,h fokq ,enQ úhou oeÍug nÿj,ska iy fjk;a"
",enQ úhoï iSud",""
"","m%Njhkaf.ka  ,efnk  ,eîï  n,dfmdfrd;a;=  jQ"
"lsÍug",""
"wud;Hjrhd  i;=","uqo,aj,g jvd wvq úh yels njg; fyda"
