"","2018 uqo,a j¾Ih ;=< § Kh .ekqïj,ska"""
"","m
s
húh hq;= h:"
"","tfia jqj o"" fï j.ka;sfha ksYaÑ;j olajd we;s 2018 uqo,a"
"","j¾Ih  ;=<  §  ,nd  .kakd  Kh  uqo,a  .Kkh  lsÍfï  ld¾h"
"","i|yd"" fláld,Sk Kh uqo,a m%udKh ;SrKh lsÍfï §"" 2018"
"","uqo,a j¾Ih ;=< § ,nd .kakd jQ iïmQ¾K fláld,Sk Kh"
"","m%udKh iy 2018 uqo,a j¾Ih ;=< § lrkq ,nk iïmQ¾K"
"","fláld,Sk Kh mshùï m%udKh w;r jQ fjki muKla i,ld"
"","n,kq ,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  l<  remsh,a  tla  oyia"
"","fooyia tlish y;,sia foì,shk y;aish y;,sia tla ñ,shk"
"","yeg;=ka oyila  jQ  uqo,"" fï mkf;a m<uqjk Wmf,aLkfha"
"","kshñ; mßÈ jeh l< yels h'"
"","^3& fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk"" wdKavqj"
"","i|yd yd wdKavqj fjkqfjka Kh ,nd .ekSug n,h fokq"
"",",nk  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g  ydkshla"
"","fkdue;sj n,meje;aúh hq;= h'"
"","^4& 2018  ckjdß ui 1 jk Èkfhka wdrïN ù 2018 foieïn¾"
"","ui  31  jk  Èkfhka  wjika  jk  ld,iSudfõ  fiajd  úhoï"
"","i|yd"" kS;s u.ska taldnoaO wruqo,g jeh nrla úh hq;= njg"
"","n,h fok ,o  rcfha  weia;fïka;=.;  úhou"" remsh,a  fooyia"
"","mia ì,shk tlish ;=ka ñ,shk y;aish mkia mka oyila fõ'"
"","úhoï  YS¾I  iy  tlS  úhoï  i|yd  n,h  fok  ,o  kS;s""  fï"
"","mkf;a fojk Wmf,aLkfha ksYaÑ;j olajd we;s wdldrhg úh"
"","h
q
;
=
 h'"
"2018  uqo,a  j¾Ih","3'
^1&  2018  uqo,a  j¾Ih  ;=<  §  fï  mkf;ys  f;jk"
"i|yd  wdKavqfõ","Wmf,aLkfha  I  jk  ;Srfhys  ksYaÑ;j  oelafjk  tla  tla"
"we;eï  lghq;=","lghq;af;ka wdKavqj ,nk ,eîï ta lghq;af;a .sKqug ner"
"fjkqfjka  uq,H","l<  hq;=  w;r""  tfia  ner  lrkq  ,enQ  ,eîïj,  tl;=j""  ta"
"m%;smdok'","Wmf,aLkfha III jk ;Srfhys wkqrEmS igyfkys ksYaÑ;j"
"","oelafjk  wju  iSudjg  wvq  fkdúh  hq;=  h'  ta  lghq;af;ka"
"",",nk Y=oaO w;sßla;hla fõ kï"" th 2018 uqo,a j¾Ih wjika"
"","ù udi yhla bl=;aùug fmr taldnoaO wruqo,g f.úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a Y=oaO w;sßla;h ksYaph lsÍfï"
"","ld¾hh i|yd"" my; oelafjk f.ùï"" tkï—"
"","^w& hï lghq;a;l wdodhug ksis whqßka whúh hq;=j ;sî"
