"1
2022 Mk; Mz;bd; 17 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"[2022  Mk;  Mz;L  a{d;  khjk;  23  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.  t.-  X.  58/  2021",""
"(101  Mk;  mj;jpahakhd)  Fbapay;  eltbf;ifKiwr;",""
"rl;lf;Nfhitr;  rl;lj;ijj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
",yq;ifr; 
rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
",r;rl;lk;> 2022 Mk; Mz;bd; 17 Mk; ,yf;f> Fbapay;
1.","RUf;fg;ngah;"
"eltbf;ifKiwr;  rl;lf;Nfhit 
(jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"(101  Mk;  mj;jpahakhd)
2.  gpd;tUk;  Gjpa  gphpT","101  Mk;"
"","mj;jpahaj;Jf;F"
"Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd; 154 Mk; gphpit",""
"","154m vd;Dk;"
"cldLj;Jg;gpd;dh;  ,j;jhy;  cl;GFj;jg;gLfpd;wJld;",""
"","Gjpa  gphpit"
"mr;rl;lf;Nfhitapd;  154m  vd;Dk;  gphpthf  gaDWjYk;",""
"","cl;GFj;Jjy;"
"Ntz;Lk;  :-",""
"''Fwpj;jrpy
154m.  (1)  (14  Mk;  mj;jpahakhd)  rhd;W",""
"rk;gtq;fspy;",""
"fl;lisr;  rl;lj;jpd;  Vw;ghLfs;  vt;thwpUg;gp",""
"cWjpia",""
"Dk;>  ,r;rl;lf;Nfhitapd;  fPohd  vitNaDk;",""
"my;yJ",""
"tof;F  eltbf;iffspy;> 
(60  Mk;  mj;jpaha
Mtzj;ij",""
"vz;gpj;jy;
khd)  tpUg;ghtzq;fs;  fl;lisr;  rl;lj;jpd;fPo;",""
"mtrpakw;w",""
"epiwNtw;wg;gl;l 
tpUg;ghtznkhd;W",""
"jhFk;",""
"jtph;e;j> 
mj;jhl;rpg;gLj;jg;gLtjw;F",""
"rl;lj;jhy;  Njitg;gLj;jg;gLfpd;w  VNjDk;",""
"cWjp  my;yJ  Mtzj;jpd;  epiwNtw;Wif",""
"my;yJ  nka;ahd  jd;ikapd;  tpjpKiwg;gl;l",""
"vz;gpg;igaspj;jy;  mtrpakhdjhjyhfhJ",""
"vd;gJld;>-",""
