"2","2011 wxl 28 ork ue;sjrK"
"","^œfYaI  œŒœOdk&  mk;"
"","^wd& Pkaoh §ug ;eke;a;l= legqj hdug woyia lrk"
"","h(cid:239) wYlakq;djlg     m;a h(cid:239) ;eke;a;l= œiska f(cid:239) mkf;a"
"","oijk  Wmf,aLkfha  i|yka  wdlD;shg  idrdkql+,j  jQ"
"","wdlD;shla  wkqj  iq(cid:255)iql(cid:239)  ,e(cid:238)f(cid:239)  iy;slhla  Pkao"
"","ia:dkdŒm;sjrhdg fyda Tyqf.a ld(cid:190)h uKav,fha fjk;a"
"","idud(cid:240)lhl=g b¨(cid:223)m;a lrkafka k(cid:239) tu wYlakq;djg m;a"
"",";eke;a;d Pkaoh §u i|yd iq(cid:255)iql(cid:239) ,nkafka h’"
"","^we& f(cid:239) j.ka;sfha ld(cid:190)h i|yd “legqj hk ;eke;a;d”"
"","hkafkka"" jhi wjqre(cid:255) oy wgg jvd wvq fkdjQ o—"
