"bla(cid:236);sj u my; oelafjk w¤;a Wmj.ka;s we;=<;a ls˝fuka",""
"ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"",""
"“^4w&",""
"","ta Pkaoodhlhdf.a Pkao m;%sldj Pkaoodhlhd œiska"
"","kshu  lrk  m(cid:223)¨  ,l=Kq  lr  Pkao  fm(cid:220)Æh  ;=<g"
"","nyd,Sug  Pkao  uOHia:dkh  lrd  legqj  hk  iEu"
"",";eke;a;l= u ta Pkaoh m%ldY ls˝f(cid:239) ryiHNdjh"
"","mj;ajdf.k hdu iy mj;ajdf.k hdug iydh §u"
"l< hq;= h’",""
"","^4wd& h(cid:239) wYlakq;djlg m;a Pkaoodhlhl= iu."
"","ta Pkaoodhlhdf.a Pkao m;%sldj ,l=Kq ls˝ug Pkao"
"","uOHia:dkh  lrd  ta  ;eke;a;d  legqj  hk  iEu"
";eke;a;l=f.a  u  wod<  œia","a;r  iys;  jd(cid:190);djla"
"","mj;ajdf.k hdu Pkao ia:dkdŒm;sjrhdf.a ld(cid:190)hh"
"œh hq;= h’”.",""
