"","mj;ajdf.k hdu Pkao ia:dkdŒm;sjrhdf.a ld(cid:190)hh",""
"","œh hq;= h’”.",""
"7’","m%Odk m%{ma;sfha y;rjk Wmf,aLkhg bla(cid:236);sj u","m%Odk  m%{ma;shg"
"","","miajk"
"my; oelafjk w¤;a Wmf,aLkh tl;= ls˝fuka m%Odk m%{ma;sh","",""
"","","Wmf,aLkh  tl;="
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ls˝u’"
"","""miajk Wmf,aLkh",""
"","1981  wxl  1  ork  md(cid:190),sf(cid:239)ka;=  ue;sjrK  mkf;a  ^40  ^2&  ^we&",""
"","j.ka;sh&  m%ldrj  h(cid:239)  wYlakq;djlg  m;a  ;eke;a;l=g",""
"","ksl=;a lrk ,o Pkaoh m%ldY ls˝f(cid:239)",""
"","fhda.H;d  iy;slh",""
"","I  jk  fldgi",""
"","b,a¤(cid:239)lref.a$Pkaoodhlhdf.a  m%ldYh",""
