"2011 wxl 28 ork ue;sjrK
15",""
"^œfYaI  œŒœOdk&  mk;",""
"","m%Odk  m%{ma;shg"
"13’
m%Odk m%{ma;sfha y;rjk Wmf,aLkhg bla(cid:236);sj u",""
"","miajk"
"my; oelafjk w¤;a Wmf,aLkh tl;= ls˝fuka m%Odk m%{ma;sh",""
"","Wmf,aLkh  tl;="
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","ls˝u’"
"“miajk  Wmf,aLkh",""
"1981  wxl  15  ork  ckdŒm;sjrhd  f;dard  m;alr  .ekSu  ms<sn|",""
"mkf;a  ^38^2&^we&  j.ka;sh&  m%ldrj  h(cid:239)  wYlakq;djlg",""
"m;a  ;eke;a;l=g  ksl=;a  lrk  ,o  Pkaoh",""
"m%ldY  ls˝f(cid:239)  fhda.H;d  iy;slh",""
"I  jk  fldgi",""
"b,a¤(cid:239)lref.a$Pkaoodhlhdf.a  m%ldYh",""
