"","2011 wxl 28 ork ue;sjrK
6"
"","^œfYaI  œŒœOdk&  mk;"
"",",e(cid:238)f(cid:239)  iy;slhla    Pkao  ia:dkdŒm;sjrhdg  fyda"
"","Tyqf.a ld(cid:190)h uKav,fha fjk;a idud(cid:240)lhl=g b¨(cid:223)m;a"
"","lrkafka k(cid:239) tu wYlakq;djlg m;a jQ  ;eke;a;d"
"","Pkaoh §u i|yd iq(cid:255)iql(cid:239) ,nkafka h’"
"","^we& f(cid:239) j.ka;sfha ld(cid:190)h i|yd “legqj hk"
"",";eke;a;d” hkafkka"" jhi wjqre(cid:255) oy wgg jvd wvq"
"","fkdjQ o—"
"","^i& wod< ue;sjrKfha § ;r. lrk wfmalaIlhl="
"","fkdjkakd jQ o;"
"","^ii& wod< ue;sjrKfha § Pkao ia:dkdŒm;sjrhl="""
"","n,h,;a  ks,Orhl=  fyda  Pkao  ia:dk"
"","ksfhda(cid:240);hl=  fkdjk  ;eke;a;l=  jkakd"
"","jQ o ;"
"","^iii& h(cid:239)  wYlakq;djlg  m;a  jQ    ;eke;a;l="
"","fkdjkakd jQ o,"
"","h(cid:239) ;eke;a;l= œh hq;= h’"
"","f(cid:239) j.ka;sfha ^wd& f(cid:254)oh m%ldrj Pkaoh §ug"
"","i
(cid:255)iql(cid:239) ,nk h(cid:239) wYlakq;djlg m;a jQ ,shdm¨x(cid:209)"
"","Pkaoodhlhl=    i(cid:239)nkaOfhka  “wYlakq;dj”"
"","hkafkka —"
"",""
"","^i&
(cid:190)K fyda w(cid:190)O oDIHdndŒ; ;;a;ajhla; fyda"
"","^ii&
Yd˝(cid:223)l wYlakq;djla,"
"","fya;=fjka j,x.= f,i ;u Pkao m;%sldj ,l=Kq"
"","ls˝u j<lajk h(cid:239) wYlakq;djla woyia fı .”’"
"m%Odk  m%{ma;sfha","6’
m
Odk m%{ma;sfha 76 jk j.ka;sfha ^4& jk Wmj.ka;shg"
"76  jk  j.ka;sh","bla(cid:236);sj  u  my;  oelafjk  Wmj.ka;s  we;=<;a  ls˝fuka  ta"
"",""
"ixfYdaOkh  ls˝u’","j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"","“^4w& wYlakq;djlg m;a h(cid:239) Pkaoodhlhl=   iu."
"","ta  Pkaoodhlhdf.a Pkao m;%sldj Pkaoodhlhd œiska"
"","kshu  lrk  m(cid:223)¨  ,l=Kq  lr  Pkao  fm(cid:220)Æh  ;=<g"
"","nyd,Sug  Pkao  uOHia:dkh  lrd  legqj  hk  iEu"
"",";eke;a;l=  u  ta  Pkaoh  m%ldY  ls˝f(cid:239)  ryiHNdjh"
"","mj;ajdf.k hdu iy mj;ajdf.k hdug iydh §u"
"","l< hq;= h’"
"","^4wd& h(cid:239) wYlakq;djlg m;a Pkaoodhlhl= iu. ta"
"","Pkaoodhlhdf.a  Pkao  m;%sldj  ,l=Kq  ls˝ug  Pkao"
"","uOHia:dkh  lrd  ta  ;eke;a;d  legqj  hk  iEu"
"",";eke;a;l=f.a  u  wod<  œia
a;r  iys;  jd(cid:190);djla"
