"","7
Y%S  nd,dNsjDê  j¾Ok  iñ;sh",""
"","^ixia:d.;  lsÍfï&",""
"","w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l= úiska",""
"","lrkq ,enQ w;aikg mßndysrj úh hq;= h'",""
"","13'
ixia:dfõ  lsisu  idudðlfhla  ixia:dfõ  Kh  iy","idudðlhkaf.a"
"","","j.lSu iSud"
"","nerlï ksoyia lsÍfï ld¾hh i|yd fjk;a hï ld¾hhla",""
"","","lsÍu"
"5","i|yd Tyqf.ka ixia:djg wh úh hq;= .%dyl uqo,a m%udKh",""
"","blaujk hï idudðl uqo,la f.ùug hg;a fkdjkafka h'",""
"","14'
ixia:dj úiqrejd yeÍfï § tys ish¨ Kh iy nerlï","úiqrejd"
"","","yeÍfï  §"
"","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a""  ta  foam<",""
"","","b;sß  jk"
"","ixia:dfõ  idudðlhka  w;r""  fnokq  fkd,eìh  hq;=  w;r""",""
"","","foam<"
"10","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r""",""
"","fnod §u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg",""
"","fyda wdh;kj,g ta foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","15'
fï  mkf;a  i|yka  ;eke;a;kaf.a iy Tjqka  u.ska","ckrcfha  iy"
"","","wkHhkaf.a"
"15","Tjqkaf.ka  iy  Tjqka    hgf;a    ysñlï    mdkakjqkaf.a",""
"","","whs;sjdislï"
"","whs;sjdislïj,g yer"" ckrcfha fyda hï rdcH uKav,hl",""
"","","wdrlaId lsÍu"
"","fyda  ixia:djl  fyda  fjk;a  hï  ;eke;a;kaf.a  fyda",""
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"20","16'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
