"","","5
Y%S  nd,dNsjDê  j¾Ok  iñ;sh"
"","","^ixia:d.;  lsÍfï&"
"","^we&","ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"","","fiajlhka m;a lsÍu"" Tjqkaf.a n,;,"" ld¾h"" l¾;jH"
"","","iy p¾hdj;"
"","^wE&","iNdfõ""  ixia:dfõ  fyda  hï  wkqldrl  iNdjl"
"5","","/iaùïj,  §  ms<smeÈh  hq;=  ld¾h  mámdáh""  tu"
"","","/iaùï le|ùu iy meje;aùu tu /iaùïj, § mqrmamdvq"
"","","msrùu""  oekaùï  iy  kHdh  m;%""  /iaùï  ms<sn|"
"","",".KmQrKh iy tys § lghq;= lrf.k hdu;"
"","^b&","iNdfõ iy ixia:dfõ idudðl;ajh i|yd iqÿiqlï"
"10","","iy kqiqÿiqlï;"
"","^B&","ixia:dfõ foam< mßmd,kh lsÍu yd l<ukdlrKh"
"","","l
Íu; iy"
"","^W&","idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","","iy tys mrud¾: uqÿkam;a lr .ekSu'"
