"","^ixia:d.;  lsÍfï&",""
"","4'
^1& ixia:dfõ l<ukdlrKh"" md,kh iy mßmd,kh","ixia:dfõ"
"","","lghq;="
"","ixia:dfõ  idudðlhka  w;=ßka  ixia:dfõ  Í;sj,g  wkql+,j",""
"","","l<ukdlrKh"
"","f;dard m;alr .kq ,enQ md,ljrhka ixLHdjlf.ka iukaú;",""
"","","lsÍu"
"","^fuys ñka u;= “iNdj” hkqfjka i|yka lrkq ,nk& md,l",""
"5","iNdjla fj; mejf¾'",""
"","^2& fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u jQ",""
"","Èkfha  §  fuys  Wmf,aLkfhys  kï  i|ykaj  we;a;d  jQ",""
"","idudðlhkaf.ka iukaú; mokfuys md,l iNdj ixia:dfõ",""
"","m%:u iNdj úh hq;= h'",""
"10","5'
fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=ju jQ","idudðl kdu"
"","","f,aLkh"
"","Èkfha § iñ;sfha idudðlhl= jQ iEu ;eke;a;l=f.au iy bka",""
"","miqj ixia:dfõ idudðlhl= jYfhka h:d mßÈ we;=<;a lr",""
"",".kq ,nk iEu ;eke;a;l=f.au ku we;=<;a l< hq;= idudðl",""
"","kdu f,aLkhla mj;ajdf.k hdug md,l iNdj úiska ie,eiaúh",""
"15","hq;= h'",""
"","6'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","foam<  w;alr"
"","",".ekSu""  wruqo,a"
"","hg;aj:—",""
"","","wdfhdackh"
"","","lsÍu iy Kh"
