"^107  jk  wêldrh  jQ&  fkd;dßia  wd{dmk;",""
"ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"","¨yq~q kduh iy"
"1'
fï mk; 2013 wxl 13 ork fkd;dßia  ^ixfYdaOk&",""
"","l%
shd;aulùfï"
"mk;  hkqfjka y÷kajkq ,nk w;r"" 2013 ckjdß ui 1 jk",""
"","Èkh'"
"Èk isg l%shd;aul jk f,i i,lkq ,eìh hq;= h'",""
"",""
"2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","^107  jk  wêldrh"
"","jQ&  fkd;dßia"
",nk& ^107 jk wêldrh jQ& fkd;dßia wd{dmkf;a 27 jk",""
"","wd{dmkf;a  27"
"j.ka;sfha 3 jk Wmj.ka;sfha “w;r remsh,a oyhl uqoaor","jk  j.ka;sh"
"","ixfYdaOkh  lsÍu'"
".dia;=jla o oeßh hq;= h;” hk jpk fjkqjg “w;r remsh,a",""
"oyil uqo,a m%udKhla fyda wud;Hjrhd úiska"" l,ska l,""",""
"k
hu lrkq ,nk fjk;a hï uqo,la f.úh hq;= h;”  hk jpk",""
"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m
Odk  m%{ma;sfha  fojk  Wmf,aLkfha  wE  wdlD;sfha
3'","m%Odk  m%{ma;sfha"
"","fojk"
"“uqoaor .ik ,o iy;slhg” hk jpk fjkqjg “iy;slhg”",""
"","Wmf,aLkfha  wE"
"hk jpkh wdfoaY  lsÍfuka tu wdlD;sh fuhska ixfYdaOkh","wdlD;sh"
"","ixfYdaOkh  lsÍu'"
"lrkq ,efí'",""
"4'
2013  ckjdrs  ui 
1  jk  oskfhka  wdrïNj","j,x.=  ùu'"
"l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka lrkq",""
",nkakd jQ Èkfhka wjika jk ld,h olajd hï .dia;=jla",""
"whlsÍu i|yd fyda tl;= lsrSu i|yd fï mk; u.ska n,h oS",""
"we;s hï ld¾hhla i|yd frcsiag%d¾-ckrd,ajrhd úiska fyda",""
"Tyq fjkqfjka ke;fyd;a fï mk; hgf;a n,h mjrk ,o",""
"hï ;eke;a;l= úiska whlrkq ,nk fyda tl;= lrkq ,nk",""
"hï .dia;= frcsiag%d¾-ckrd,ajrhd úiska fyda fï mk; hgf;a",""
"n,h mjrk ,o fjk;a hï ;eke;a;l= úiska j,x.= f,i wh",""
"lrkq ,en fyda tl;= lr we;s f,i i,lkq ,eìh hq;= h(",""
