"","","^ixfYdaOk&  mk;"
"","","tfia jqj o"" by; lS úêúOdk"" by; lS ld,iSudj ;=< oS"
"","","whlrkq ,nk fyda tl;= lrkq ,nk .dia;= iïnkaOfhka hï"
"","","wêlrKhla  úiska  lrkq  ,nk  ;SrKhlg  fyda  kshuhlg"
"","","ke;skï hï wêlrKhl úNd. fjñka mj;akd kvq lghq;="
"","i|yd n,fkdmE hq;= h'",""
"wkkql+,;djla","5'5'5'5'5'","fuu mkf;a isxy, yd fou<  NdId mdG w;r  hï"
"we;s jQ úg isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'",""
"nj'","",""
