"","^´&
by; lS mrud¾: ish,a, u fyda tla mrud¾:hla isÿ",""
"","lsÍu i|yd wjYH úh yelsjk tjeks wfkla ish¨u",""
"","l%shdjka isÿlsÍu'",""
"","4' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkhkag","ixia:dfõ"
"","","idudkH"
"10","hg;a j pxp, fyda ksYap, foam< w;am;a lr.ekSfï iy r|jd",""
"","","n,;,"
"",".ekSfï"" nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï iy",""
"","wjika lsÍfï o"" wemhla iys;j fyda rys;j uqo,a Khg .ekSu",""
"","fyda tl;= lsÍfï"" uq,H m%odk"" wdOdr ,nd .ekSfï fyda  tl;=",""
"","lsÍfï o"" iajlSh uqo,a wdfhdackh lsÍfï o"" ixia:djg wh;a",""
"15","´kEu bvul ´kEu f.dvke.s,a,l fyda wdlD;shla ia:dms;",""
"","lsÍfï o"" ixia:dfõ mrud¾:h bgq lr f.k hdu i|yd wjYH",""
"","k
,Odßka iy fiajlhka n|jd .ekSfï"" fiajfha kshqla; lsÍfï",""
"","iy fiajfhka wia lsÍfï n,m;% we;=¿j ixia:dfõ mrud¾:",""
"","fyda ta w;=ßka hï mrud¾:hla m%j¾Okh lsÍu iy jeäÈhqKq",""
"20","lsÍu i|yd wjYH jk fyda fhda.H jk ish¨ ls%hd"" ldrKd",""
"","iy foaj,a bgq lsÍfï iy l%shd;aul lsÍfï n,h ixia:djg",""
"","we;af;a h'",""
"","","ixia:dfõ"
"","5'
^1& ixia:dfõ lghq;= fuu mkf;ys wfkl=;a úêúOdk",""
"","","lghq;="
"","iy ixia:dfõ ;;ald,fhys n,mj;akd Í;sj,g hg;aj iNdm;s""",""
"","","l<ukdlrKh"
"25","Wm iNdm;s"" l<ukdlrK wOHlaI"" f,alï yd NdKavd.dßl","lsÍu"
"","iy ixia:dfõ Í;sj,g hg;a j Wmßu jYfhka y;a fofkla",""
"","olajd  jQ    wOHlaIjrekaf.ka  f;dard  m;a  lr.;a  wOHlaI",""
"","uKav,hla ^fuys ñka u;= ""uKav,h"" hkqfjka i|yka lrkq",""
"",",nk& u.ska mßmd,kh lrkq ,eìh hq;= h'",""
"30","^2& ixia:dfõ m%:u wOHlaI uKav,h fuu mk; wdrïN",""
"","jk Èkhg wdikak jYfhka fmrd;=ju jQ Èkfha § Oqrh oerE",""
"","ix.ufha  wOHlaI  uKav,  idudðlhkaf.ka  iukaú;  úh",""
"","hq;= h' tjeks uKav,hla ixia:dfõ Í;skag wkql+,j wOHlaI",""
"","uKav,hla f;dard m;a lr .kakd f;la /|S isáh hq;= h'",""
