"","4
jhsÜ  frdaia  moku  ^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ  Í;s"
"","6'
^1& fuu mkf;a úêúOdkj,g wkkql+, fkdjk Í;shla",""
"","my; oelafjk lreKq ish,a,u fyda bka hï lreKla iy",""
"","ixia:dfõ  mrud¾:  uqÿkam;a  lr  .ekSug  iy  tys  lghq;=",""
"","l<ukdlrKh lsÍu iïnkaOfhka wod< jk fjk;a ´kEu",""
"5","lreKla ´kEu uyd iNd /iaùul § iy idudðlhka 2/3 lg",""
"","fkdwvq nyq;r Pkaohlska l,ska l,g ixia:dj úiska idokq",""
"",",eîu kS;Hkql+, jkafka h:—",""
"","^w&
idudðl;ajh  j¾.SlrKh  iy  idudðl  .dia;=",""
"","Tjqka  we;=<;a  lr  .ekSu""  b,a,d  wiaùu  fyda",""
"","idudðl;ajfhka fkrmSu;",""
"10","",""
"","^wd&
wOHlaI uKav,hg idudðlhka f;dard m;a lr .ekSu",""
"","iy Tjqkaf.a n,;, yd ld¾hNdrhka;",""
"","^we&
k
,Odß uKav, f;dard m;a lr .ekSu"" Tjqkaf.a fiajd",""
"",",nd §u"" Tjqkaf.a b,a,d wiaùu"" fiajh yer hdu fyda",""
"15","fiajfhka  bj;a  lsÍu  yd  Tjqkaf.a  n,;,  iy",""
"","ld¾h Ndrhka;",""
"","^wE&
iNdfõ  /iaùï  i|yd  le|ùfï  §  iy  /iaùï",""
"","meje;aùfï  §  wkq.ukh  l<  hq;=  l%
shdmámdáh",""
"",".KmQrKh iy ta wkqj ld¾h iajNdjh;",""
"20","^b&
wruqo,a  we;=¿j  ixia:dfõ  foam<  mßmd,kh  yd",""
"","l<ukdlrKh'",""
"","^2& ixia:dj u.ska idokq ,nk ´kEu Í;shla fjkia lsÍu""",""
"","w¨;ska tl;= lsÍu"" ixfYdaOkh lsÍu fyda mßÉýkak lsÍu""",""
"","/iaùul yd tjeks Wmj.ka;s ^1& hgf;a idokq ,enQ Í;shla",""
"25","fuka l< yels h'",""
"","^3& ixia:dfõ ish¨u idudðlhka ixia:dfõ Í;sj,g hg;a",""
"","úh hq;= h'",""
"","7'
^1& ixia:djg ;ud i;= wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","","wruqo,"
"","ßla;jrK mejÍï"" mß;Hd."" odhl uqo,a"" wka;su leu;s m;%fhka",""
