"","jhsÜ frdaia moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","""jhsÜ frdaia moku"" hkqfjka y÷kajkq ,nk iy i|yka lrkq","mQ¾úldj"
"",",nk ix.uhla tlS ix.ufha idudðlhka tlÕ jQ Í;s wkqj""",""
"","tys mrud¾: iy Bg wod< ish¨ ldrKd M,odhS wdldrfhka",""
"","l
hdfõ fhoùfï ld¾hh i|yd fld<U § fuf;la l,a msysgqjd",""
"5",";snQ fyhska o :",""
"","tlS jhsÜ frdaia moku msysgqjkq ,enqfõ hï mrud¾:hla iy",""
"","lreKq i|yd o"" tlS mrud¾: iy lreKq fuf;la l,a tlS",""
"","moku úiska id¾:lj l%shd;aul lr iy bgq lr we;s fyhska",""
"","iy tlS moku ixia:d.; lrk f,i b,a,d we;s fyhska o""",""
"10","tlS b,a,Su bIag lsÍu uyck hym; msKsi jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1' fï  mk;  2021  wxl        ork  jhsÜ  frdaia  moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2' fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","jhsÜ  frdaia"
"","","moku"
"","miqj  ""jhsÜ  frdaia  moku""  oekg  idudðlhkaj  isák  ;dla",""
"","","ixia:d.;"
"",";eke;a;ka  iy fuhska ixia:dmkh lrkq ,nk ixia:djg ñka",""
"","","lsÍu"
"","u;= we;=<;a lr.kq ,nk ;eke;a;ka ^fuys ñkau;= "" ixia:dj""",""
"","hkqfjka i|yka lrkq ,nk& ""jhsÜ frdaia moku "" hk kduh",""
"20","iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh",""
"","h
;
 h' tlS kdufhka ta ixia:dj úiska o"" thg úreoaOj o ish¨",""
"","wêlrKj,  §  kvq  mjrkq  ,eìh  yels  w;r""  fmdÿ  uqødjla",""
"",";ndf.k th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia",""
"","l
s
Ífï o mQ¾K n,h iy wêldrh ta ixia:djg we;af;a h'",""
"","3' ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:hla","ixia:dfõ"
"25","",""
"","","fmdÿ  mrud¾:"
"","i|yd o"" ta  fmdÿ mrud¾: fufia úh hq;= hhs fuhska m%ldY",""
"","lrkq ,efí:—",""
