"","13
Institute of Facilities Management Sri Lanka",""
"","(Incorporation)",""
"","(5) The rules made under subsection (l)shall be published",""
"","in the Gazette within three months upon making such rules",""
"","and shall come into effect on the date thereof.",""
"","29. All property, movable and immovable, acquired or held","Property  of"
"","","the  body"
"5","by the body corporate and all moneys paid to or received by",""
"","","corporate"
"","the body corporate under this Act shall be held, used and applied",""
"","by the body corporate hereby constituted in accordance with",""
"","the rules of the body corporate.",""
