"","9
Institute of Facilities Management Sri Lanka",""
"","(Incorporation)",""
"","2l.
(l)  The  Council  shall  appoint  a  Registrar  of  the","Registrar  /"
"","","Secretary  of"
"","Membership Affairs Board who shall also be the Secretary",""
"","","the"
"","to the Board.",""
"","","Membership"
"","","Affairs  Board"
"","(2) The Registrar shall keep minutes of the proceedings of",""
"5","meetings of the Board.",""
"","","Vacation  of"
"","22.
(l) A member of the Membership Affairs Board shall",""
"","","office  from"
"","vacate  ofhce  by  reason  of  absence  from  three  consecutive",""
"","","Membership"
"","meetings of the Board or by absence from Sri Lanka for a period","Affairs  Board"
"","exceeding six months or by resignation tendered to the Registrar",""
"10","(2) In the event of death or vacation of office by a member of",""
"","the Board, whether elected or nominated, as the case may be,",""
"","another person shall be elected or nominated, in place of such",""
"","member, and shall hold office for the unexpired part of the term",""
"","of office of such member.",""
"15","23.
(1)  The  Council  shall  decide  on r  disqualifications","Disqulifications"
"","","of  members"
"","of members of the Membership Affairs Board.",""
"","","from"
"","","Membership"
"","(2)  The  Council  shall  have  the  power  to  remove  any",""
"","","Affairs  Board"
"","member from the Membership Affairs Board.",""
"","(3)  Subject  to  the  provisions  herein  contained,  the",""
"20","Membership Affairs Board may regulate its own procedure",""
"","with respect to its meetings and the transaction of business",""
"","at such meetings.",""
"","24. The functions of the Membership Affairs Board shall be","Functions  of"
"","","the"
"","to: -",""
"","","Membership"
"","","Affairs  Board"
