"","^255  jk  wêldrh  jQ&  k.r  iNd  wd{dmk;",""
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2014 wxl 35 ork k.r iNd ^ixfYdaOk&","¨yq~q kduh iy"
"","","l%shd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,nk w;r"" .eiÜ m;%fha m< lrkq","",""
"","","Èkh'"
",nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq ,nk","",""
"Èkhl isg th n,d;aul úh hq;= h'","",""
"2'","^255  jk  wêldrh  jQ&  k.r  iNd  wd{dmkf;a  178w","^255 jk wêldrh"
"","","jQ& k.r iNd"
"j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;sh fuhska","",""
"","","wd{dmk;g 178wd"
"we;=<;a lrkq ,nk w;r"" th tlS wd{dmkf;a 178wd j.ka;sh","",""
"","","w¨;a  j.ka;sh"
"f,i n,meje;aúh hq;= h:—","","we;=<;a  lsÍu'"
"“wka;¾ld,Sk","178wd' 2012 wxl 21 ork m<d;a md,k ^úfYaI",""
"úêúOdk'","",""
"","úêúOdk& mk;ska ixfYdaê; mßÈ jQ k.r iNd",""
"","wd{dmkf;a  178w  j.ka;sfha  w;=re  úOdkfha",""
"","úêúOdk"" ms<sfj,ska 2012 wxl 21 ork m<d;a",""
"","md,k wdh;k ^úfYaI úêúOdk& mk; iy 2012",""
"","wxl 22 ork m<d;a md,k wdh;k Pkao úuiSï",""
"","^ixfYdaOk& mk; l%shd;aulùfï Èkhg fmrd;=j",""
"","meje;a jQ Pkao úuiSïj, m%;sM, m%ldr ia:dms;",""
"","lrkq ,enQ k.r iNdjlg bÈßm;a lrkq ,nk",""
"","whjehlg fyda mßmQrl whjehlg wod< fkdúh",""
"","hq;= h'”.",""
"3'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh  hq;="
