"","","gaq;futhjj;jpw;nfjpuhdJ
63"
"","(,)","Fwpj;Jiuf;fg;gl;l  ,lg;gug;nghd;iw  my;yJ"
"","","tsTfis tpl;Lr;nry;yhJ mj;jifa ,lg;gug;gp"
"","","Ds; my;yJ tsTfspDs; njhlh;e;jpUj;jy;@"
"","(<)","VNjDk; tPjpapy; gpuahzQ;nra;ahjpUj;jy;@"
"5","(c)","VjidAk; ,lk;ngah;f;fhjpUj;jy; my;yJ vtUf;Fk;"
"","","Nghf;Ftuj;ij toq;fhjpUj;jy;@"
"","(C)","Fwpj;Jiuf;fg;gl;l nghJg;Nghf;Ftuj;J Kiwik"
"","","nahd;wpd; njhopw;ghl;il ,ilepWj;Jjy;@"
"","(v)","VNjDk;  miktplj;jpypUe;J  Fwpj;jnthU  Gwg;"
"10","","nghUis> thfdj;ij> fyj;ij my;yJ thD}h;jpia"
"","","e
f
Fjy;@"
"","(V)","thfdk;>  fyk;>  fg;gy;  my;yJ  thD}h;jpnahd;W"
"","","mjd;  jw;Nghija  epiyapy;  njhlh;e;jpUg;gijj;"
"","","Njitg;gLj;Jjy;@"
"15","(I)","Nkyjpf mwptpj;jy; toq;fg;gLk;tiu> fyk; my;yJ"
"","","fg;gnyhd;W Fwpj;Jiuf;fg;gl;lNjhh; ,lg;gug;gpDs;"
"","","flw;gazj;ijr; nra;ahjpUj;jy;@"
"","(x)","thD}h;jpnahd;W Fwpj;Jiuf;fg;gl;
l thd;ntspf;F"
"","","ntspNa my;yJ mjDs; gwf;fhjpUj;jy;@"
"20","(X)","VNjDk; Fwpj;j miktplj;jpy; xd;W $lhjpUj;jy;@"
"","(xs)","Fwpj;jnthU $l;lk;> Nguzp my;yJ Ch;tyj;ij"
"","","elhj;jhjpUj;jy;@ mj;Jld;"
"","(f)","VNjDk; Fwpj;Jiuf;fg;gl;l nraw;ghl;by; <Lglh"
"","","jpUj;jy;."
