"","gaq;futhjj;jpw;nfjpuhdJ
73",""
"","(2)  ePjpthd;>  tpz;zg;gkhdJ  ey;nyz;zj;Jld;",""
"","nra;ag;gl;Ls;snjd;Wk;> 
ehlg;gl;l 
cjtpahdJ",""
"","Gydha;Tfis elhj;Jtjid trjpg;gLj;Jk; Nehf;fj;Jf;F",""
"","epahakhdsT mtrpakhdnjd;Wk; jpUg;jpg;gLtjd;Nky;>",""
"5","(1)  Mk;  cl;gphptpd;fPo;  ehlg;gl;l  fl;lisia  Mf;Fjy;",""
"","Ntz;Lk;.",""
"","66.  (1)  ,uz;lhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l","juTfisAk;"
"","","jfty;fisAk;"
"","Nehf;fq;fSf;fhf> nghypRf; fz;fhzpg;ghsh; gjtpthpirf;Ff;",""
"","","nray;Klf;fy;"
"","Fiwahj  gjtp  thpirapYs;s  nghypR  mYtynuhUth;>",""
"","","mfw;w"
"10","mj;jifa  mYtyiug;  gpd;tUtdtw;Wf;F  mjpfhukspf;","ePjpthd;"
"","","mjpfhukspj;jy;"
"","fpd;w fl;lisnahd;iw ehb> ePjpthndhUtUf;F tpz;zg;g",""
"","nkhd;iwr; nra;ayhk;-",""
