"5","gLtjw;F  ePjpkd;wj;jpdhy;  jPh;khdpf;fg;glf;",""
"","$bathwhd NtW VNjDk; fhuzp.",""
"","89.  (1)  kdpj  chpikfs;  rl;lk;  kw;Wk;  Fw;wtpay;  ePjpj;","RahjPd"
"","","ghprPyidf;"
"","Jiwfspy;  epGzj;Jtj;ijf;  nfhz;Ls;s  Ml;fspypUe;J",""
"","","Fohk;"
"","%d;W Ml;fisf; nfhz;l (,jdfj;Jg; gpd;dh; ""ghprPyidf;",""
"10","Fohk;"" vdf; Fwpg;gPL nra;ag;gLk;) RahjPd ghprPyidf; Fohk;",""
"","xd;iw rdhjpgjp epakpj;jy; Ntz;Lk;.",""
"","(2)  ghprPyid  Fohj;jpd;  cWg;gpdh;fspy;  xUth;>  ghprPy",""
"","idf;  Fohj;jpd;  jtprhsuhf  rdhjpgjpapdhy;  epakpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"15","90.  ghprPyidf;  Fohj;jpd;  xt;nthU  cWg;gpdUk;>","cWg;gpdh;"
"","","fspd;"
"","mj;jifa cWg;gpdh; mj;jifa fhyk; KbTWtjw;F Kd;dh;",""
"","","gjtpf;fhyk;"
"","gjtpia  twpjhf;fpdhnyhopa  mtuJ  epakdj;jpypUe;J",""
"","%d;whz;L fhyg;gFjpnahd;wpw;F gjtp tfpj;jy; Ntz;Lk;.",""
"","91. (1) %d;whk; cl;gphptpd;fPo;  gjtpapype;J mfw;wg;gL","cWg;gpdh;fs;"
"","","gjtpia"
"20","tjd;%yk; my;yhJ NtWtifahf gjtpia twpjhf;Ffpd;w",""
"","","twpjhf;FjYk;"
"","vtNuDk;  cWg;gpdh;  kPs  epakpf;fg;gLtjw;F  jfTila",""
"","","mth;fs;"
"","tuhjy; Ntz;Lk;.","gjtpapypUe;J"
"","","mfw;wg;"
"","","gLjYk;"
"","(2) cWg;gpdnuhUthpd; gjtp gpd;tUtdtw;wpd; NghJ",""
"","twpjhf tUjy; Ntz;Lk;-",""
