"","","(5)  mj;jifa  mwptpg;ghdJ  gpd;tUtdtw;iw  cs;s"
"","lf;Fjy; Ntz;Lk;:-",""
"","(m)","ifJnra;j NjjpAk;> NeuKk;> ,lKk;@"
"","(M)","ifJnra;tjw;fhd fhuzq;fs;@"
"5","(,)","ve;j  ,lj;jpy;  re;Njfegh;  jLj;J  itf;fg;gL"
"","","fpd;whNuh me;j ,lk;@"
"","(<)","ifJnra;Ak; mYtyhpd; ngah;> milahsq;fhz;"
"","",",yf;fk; kw;Wk; mtuJ gjtpthpir@"
"","(c)","re;Njfegiu  cldbahf  mZFtjw;F  kdpj"
"10","","chpikfs; Mizf;FOit ,ayr; nra;af;$Lkhd"
"","","NtW vitNaDk; jfty;fs;@ mj;Jld;"
"","","(C) mj;jifa ifJnra;jNyh kw;Wk; jLj;J itj;jNyh"
"","","re;Njfeghpd; mbg;gil chpikfis kPwpAs;sjh"
"","","ntdj; jPh;khdpg;gjw;nfd kdpj chpikfs; Mizf;"
"15","","FO Nfhuf;$ba NtW vitNaDk; jfty;fs;."
