"","gaq;futhjj;jpw;nfjpuhdJ
114",""
"","jPh;g;Gf;fSk; gjpag;gl;l my;yJ Mf;fg;gl;l jPh;it",""
"","my;yJ  fl;lis>  ,r;rl;lj;jpd;  Nenuhj;j  Vw;ghL",""
"","fspd;fPo; KiwNa epiwNtw;wg;gl;ljhf> gjpag;gl;l",""
"","my;yJ Mf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lnkd;g",""
"5","Jld; mjw;fpzq;f tYTWj;jg;gLjYk; mjw;Fg;",""
"","gad;nfhLf;fg;gLjYk; Ntz;Lk;@",""
"","(<)
,r;rl;lk;  njhlq;Fk;  Njjpf;FKd;dh;>  ePf;fg;gl;l",""
"","rl;lj;jpd;  Vw;ghLfspd;fPo;  Mf;fg;gl;l  vy;yh",""
"","xOq;Ftpjpfs;  kw;Wk;  fl;lisfs;>  VNjDk;",""
"10","xOq;fikg;ig  jilnra;Ak;  xOq;Ftpjpfs;",""
"","cs;slq;fyhf  Mdhy;  mtw;Wf;F  tiuaWf;fg;",""
"","glhkYk; 2011 Mk; Mz;L Xfj;J khjk; 29 Me;Njjpa",""
"","1721/  2  Mk;  ,yf;f  mjptpNrl  th;j;jkhdpapy;",""
"","ntspaplg;gl;l  xOq;Ftpjpfs;  cs;slq;fyhfTk;",""
"15",",r;rl;lj;jpd;  Nenuhj;j  Vw;ghLfspd;fPo;  Mf;fg;",""
"","gl;ljhff; fUjg;gLjy; Ntz;Lnkd;gJld; mjw;",""
"","fpzq;f tYTWj;jg;gLjYk; mjw;Fg; gad;nfhLf;",""
"","fg;gLjYk; Ntz;Lk;.",""
"","105.  (1)  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahf  Njitg;","nghUs;"
"","","Nfhly;"
"20","gLj;jpdhNynahopa-",""
"","""thD}h;jp""  vd;gJ>  cyq;F  thD}h;jpnahd;iw",""
"","cs;slf;Ffpd;wJ@",""
"","""MAje;jhq;fpa gilfs;"" vd;gJ> (357 Mk; mj;jpahakhd)",""
"","jiug;gilr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if",""
"25","jiug;gil kw;Wk; (358 Mk; mj;jpahakhd) flw;gilr;",""
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if flw;gil kw;Wk;",""
"","(339  Mk;  mj;jpahkhd)  thd;gilr;  rl;lj;jpd;fPo;",""
"","jhgpf;fg;gl;l ,yq;if thd;gil vdg; nghUs;gLk;@",""
"","""fiuNahuf; fhty;"" vd;gJ> 2009 Mk; Mz;bd; 41 Mk;",""
"30",",yf;f> fiuNahuf; fhty; jpizf;fsr; rl;lj;jpd;fPo;",""
"","jhgpf;fg;gl;l fiuNahuf; fhty; jpizf;fsk; vdg;",""
"","nghUs;gLk;@",""
