"","","(2) Xuhk; cl;gphptpd;fPohd kl;Lg;gLj;jw; fl;lisnahd;W"
"","gpd;tUtdkPjhd kl;Lg;ghLfis cs;slf;fyhk;:-",""
"","(m)","tjptplj;Jf;F ntspNaahd elkhl;lk;@"
"","(M)","ntspehLfSf;Fg; gazQ;nra;jy;@"
"20","(,)",",yq;ifapDs; gazQ;nra;jy;@"
"","(<)","tjptplj;Jf;Fk;  njhopyplj;Jf;Fk;  ,ilNaahd"
"","","toikahd khh;f;fj;Jf;F ntspNa gazQ;nra;jy;@"
"","(c)","fl;lisapw;  Fwpj;Jiuf;fg;glNtz;bathwhd"
"","","Fwpg;gpl;l  Ml;fSldhd  njhlh;ghly;  my;yJ"
"25","","NrUif my;yJ ,uz;Lk;@ my;yJ"
"","(C)",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjid"
"","","trjpg;gLj;jf;$ba  Fwpj;jrpy  Fwpj;Jiuf;fg;gl;l"
"","","nraw;ghLfspy; <LgLjy;."
