"","gaq;futhjj;jpw;nfjpuhdJ
33",""
"","(M)
re;Njfeghpd; Rje;jpuj;ijg; gwpj;jypd; rl;lKiw",""
"","ahdjd;ik@ mj;Jld;",""
"","(,)
njhlh;r;rpahfj;  jLj;Jitj;jy;  my;yJ  tpsf;f",""
"","kwpaypy; ,Ljy; vd;gtw;Wf;fhd Njit.",""
"5","(3) nghypRg; ghpNrhjfh;> jiyikajpgjp> kdpj chpikfs;",""
"","Mizf;FO mt;thW Ntz;LNfhs;tpLf;Fk;Nghnjy;yhk;",""
"","kdpj chpikfs; Mizf;FOtpw;F> ifJnra;ag;gl;l Mspd;",""
"","Msilahsk;> ifJnra;ag;gl;l Njjp> ifJnra;jikf;fhd",""
"","fhuzk;>  jLj;Jitf;fg;gl;l  ,lk;  vd;gd  njhlh;gpy;",""
"10","mj;jifa juTj;jsk; kw;Wk; ,lhg;gpy; cs;s jfty;fis",""
"","toq;Fjy; Ntz;Lk;.",""
"","(4) %d;whk; cl;gphptpd;fPo; ngwg;gl;l jfty; MdJ kdpj",""
"","chpikfs;  Mizf;FOtpd;  Fwpf;Nfhs;fSf;Fg;  gad;",""
"","nfhLf;Fk;  Nehf;fq;fSf;fhf  kl;Lk;  gad;gLj;jg;gLjy;",""
"15","Ntz;Lk;.",""
"","(5)  MnstUk;>  eilngw;Wf;nfhz;bUf;Fk;  Gydha;Tf",""
"","Sf;Fg; gq;fk; tpistpf;ff;$ba mj;jifa Kiwapy; (3) Mk;",""
"","cl;gphptpd;fPo; ngwg;gl;l jfty;fisg; gad;gLj;jyhfhJ",""
"","vd;gij cWjpg;gLj;JtJ kdpj chpikfs; Mizf;FOtpd;",""
"20","flikahjy; Ntz;Lk;.",""
"","(1) (m) ,r;rl;lj;jpd;      epajpfspd;gb    nghypR
28.","e
jpthndhUth;"
"","","Kd;dh;"
"","mYtyh;  xUthpdhy;  ifJnra;ag;gl;Ls;s",""
"","","Kd;dpiyg;"
"","tUk; jLj;J itf;fg;gl;Ls;stUk;@ my;yJ","gLj;Jjy;"
"","(M) xU nghypR  mYtyh;  jtph;e;j mYtynuhU",""
"25","thpdhy;  ifJnra;ag;gl;L  gphpT  20  ,d;",""
"","epajpfspd;gb  xU  nghypR  epiyaj;Jf;Fg;",""
"","nghWg;ghfTs;s mYtyhpd;Kd;dh; my;yJ",""
"","ngah; Fwpf;fg;gl;l nghypR mYtyhpd;Kd;dh;",""
"","Kd;dpiyg;gLj;jg;gl;ltUk;>",""
