"","gaq;futhjj;jpw;nfjpuhdJ
75",""
"","67.  (1)  ,r;rl;lj;jpd;fPohd  jtnwhd;W  gw;wp  Gydha;","ePjpthd;"
"","","$w;Wf;fisg;"
"","nthd;iw  elhj;Jfpd;w  nghypR  epiyankhd;Wf;Fg;",""
"","","gjpTnra;jy;"
"","nghWg;ghfTs;s nghypR mYtynuhUthpdhy; tpz;zg;g",""
"","nkhd;W  nra;ag;gl;ljd;Nky;>  ve;ePjpthDf;F  mj;jifa",""
"5","tpz;zg;gk; nra;ag;gl;lNjh me;ePjpthd;> mtUf;F Kd;dhy;",""
"","mj;jifa  mYtyhpdhy;  epWj;jg;gl;Ls;s  vtNuDk;",""
"","re;Njfegiu tpdhtp mthpd; $w;iwg; gjpTnra;ayhk;.",""
"","(2)  mj;jifa  $w;iwg;  gjpTnra;jyhdJ  gpd;tUk;",""
"","epge;jidfSf;F  ,zq;fpnahOfpajhf  ,Uj;jy;  Ntz;",""
"10","Lk;:-",""
