"","ghfk; XII",""
"","nghJ",""
"","","Fw;wtpay;"
"","95. Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpy;",""
"","","eltbf;if"
"10","Kuzhf vJ vt;thwpUg;gpDk;> mr;rl;lj;jpd; 306 Mk; gphptpd;","Kiwr;"
"","","rl;lf;Nfhitr;"
"","Vw;ghLfs;>  ,r;rl;lj;jpd;fPo;  VNjDk;  jtWf;fhf  VNjDk;",""
"","","rl;lj;jpd;"
"","ePjpkd;wj;jpdhy; my;yJ ePjpkd;wj;jpd;Kd;dh; Fw;wthsp",""
"","","Fwpj;j  rpy"
"","nad kd;Wiuf;fpd;w my;yJ Fw;wthspahff; fhzg;gLfpd;w","Vw;ghLfs;"
"","","Vw;Gilad"
"","vtNuDk; Ms; tplaj;jpy; Vw;GiladthjyhfhJ.",""
"","","thfhJ"
"","","rpWth;fs;"
"15","96. (23 Mk; mj;jpahakhd) rpWth;fs;  fl;lisr;rl;lj;jpd;",""
"","","fl;lisr;"
"","Vw;ghLfs;>  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpe;jjw;fhf",""
"","","rl;lk;"
"","Fw;wthspnadf;  fhzg;gl;L  Fw;wj;jPh;g;gspf;fg;gLfpd;w","Vw;Gilad"
"","","thFk;"
"","vtNuDk; gps;isf;F Vw;Gilajhjy; Ntz;Lk;.",""
"","97. ,r;rl;lj;jpd;fPohd jtnwhd;W> Ml;fs; FOnthd;wp","Ml;fs;"
"","","FOf;fspdhy;"
"20","dhy; Ghpag;gLkplj;J> me;j Ml;fs; FO-",""
"","","Ghpag;gLk;"
"","","jtWfs;"
"","(m)
$l;bizf;fg;gl;l  FOnthd;whftpUg;gpd;  mf;",""
