"","gaq;futhjj;jpw;nfjpuhdJ
30",""
"","26. (1) vtNuDkhs; 20 Mk; my;yJ 21 Mk; gphptpd;fPo;","ifJnra;jy;"
"","","gw;wpa"
"","ifJnra;ag;gLkplj;J>  mj;jifa  ifJnra;jy;  gw;wpa",""
"","","mwptpg;G"
"","epfo;it xg;Gf;nfhz;L> ,jw;fhd Kjyhk; ml;ltizapw;",""
"","Fwpj;Jiuf;fg;gLfpd;wthwd  mj;jifa  gbtj;jpyhd",""
"5","Mtznkhd;wpd;  thapyhd  mwptpg;gpnghd;W>  mj;jifa",""
"","Mspd;  tho;f;ifj;Jizf;F>  je;ijf;F>  jha;f;F  my;yJ",""
"","NtnwtNuDk; neUq;fpa cwtpdUf;F cldbahf my;yJ",""
"","ifJnra;jypypUe;J  ,Ugj;jpehd;F  kzpj;jpahyq;fSf;F",""
"","gpe;jhky; toq;Fjy; ifJnra;fpd;w mYtyhpd; flikahjy;",""
"10","Ntz;Lk;. mj;jifa ifJnra;ag;gl;l Ms; fl;Lf;fhg;gpypUe;J",""
"","tpLjiynra;ag;gLk;NghJ Njhjhd mjpfhhpf;F mjidj;",""
"","jpUg;gpf;nfhLj;jy; my;yJ mth; Kd;dh; mjidf; fhz;",""
"","gpj;jy;  mj;jifa  Mtzk;  itj;jpUg;gthpd;  flikahjy;",""
"","Ntz;Lk;:",""
"15","Mapd;>  vtNuDkhs;  fl;Lf;fhg;gpDs;  vLf;fg;gl;L",""
"",",g;gphptptpw;  Fwpj;Jiuf;fg;gl;lthW  Mtznkhd;iw",""
"","toq;Fjy; ,ayhjjhfTs;stplj;J> ifJnra;fpd;w mYtyh;",""
"","xU  nghypR  mYtyuhftpUg;gpd;>  mJ  Vd;  ,ayhjjhf",""
"","Ts;sJ  vd;gjw;fhd  fhuzq;fisf;  nfhLj;J  jftw;",""
"20","Gj;jfj;jpy;  xU  gjptPl;ilr;  nra;jYk;>  ifJnra;fpd;w",""
"","mYtyh;  MAjq;jhq;fpa  gilfspd;  cWg;gpdnuhU",""
"","tuhftpUg;gpd; my;yJ fiuNahuf; fhty; mYtyuhftpUg;",""
"","gpd;  mj;jifa  Mtzj;ij  toq;Fjy;  Vd;  ,ayhjjhf",""
"","Ts;snjd;gjw;fhd fhuzq;fisg; nghypR epiyaj;Jf;Fg;",""
"25","nghWg;ghfTs;s  mYtyUf;F  mwpf;ifapLjYk;  ifJ",""
"","nra;fpd;w  mYtyhpd;  flikahjy;  Ntz;Lnkd;gJld;",""
"","nghWg;ghfTs;s  mYtyh;>  mjw;fhd  fhuzq;fSld;",""
"","Nrh;j;J>  jftw;  Gj;jfj;jpy;  mj;jifa  epfo;Tfs;  gw;wpa",""
"","gjptPnlhd;iwr; nra;jYk; Ntz;Lk;.",""
"30","(2) mj;jifa mwptpg;ghdJ gpd;tUtdtw;iw cs;slf;F",""
"","jy; Ntz;Lk;:-",""
