"","gaq;futhjj;jpw;nfjpuhdJ
97",""
"","(8) ,zq;fpnahOFtjid cWjpg;gLj;Jtjw;fhd NtW",""
"","vy;yh  toptiffSk;  gadw;wdthf  vz;gpf;fg;gl;Ls;s",""
"","tplj;J>  Culq;Ff;  fl;lisnahd;Wld;  ,zq;fpnahOF",""
"","tjid  cWjpg;gLj;Jtjw;F  mtrpakhff;$bathwhd",""
"5","epahakhd  tNyhw;fhuj;ijg;  gad;gLj;JtJ  vtNuDk;",""
"","ifJnra;Ak; mYtyUf;F rl;lKiwikahdjhjy; Ntz;Lk;.",""
"","","jil"
"","85. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> nghyp]; ghpNrhjfh;",""
"","","nra;ag;gl;l"
"","jiyikajpgjp my;yJ KiwNa jiug;gil> flw;gil my;yJ",""
"","",",lq;fs;"
"","thd;gilapd;  VTeh;  my;yJ 
fiuNahuf; 
fhty;",""
"10","jiyikajpgjpapdhy; nra;ag;gl;l tpjg;Giunahd;wpd;Nky;",""
"","rdhjpgjp  fhyj;jpw;Ff;fhyk; th;j;jkhdpapy; ntspaplg;gl;l",""
"","fl;lis%yk; (,jdfj;Jg;gpd;dh;> ""jilnra;ag;gl;l ,lk;""",""
"","vdf; Fwpg;gPLnra;ag;gLk;) jilnra;ag;gl;l ,lnkhd;whf",""
"","tpUg;gjw;F VNjDk; nghJ ,lj;ij my;yJ NtNwNjDk;",""
"15","miktplj;ij tpjpf;fyhk;.",""
"","(2) Xuhk; cl;gphptpd;fPohd fl;lis> cl;gpuNtrpj;jy;kPjhd",""
"","jilfis cs;slf;Fjy; Ntz;Lk; vd;gJld; mtrpaNkw;gL",""
"","kplj;J>  jilnra;ag;gl;l  ,lj;ij  Gifg;glq;fs;  vLj;jy;>",""
"","xspg;gjpT nra;jy; kw;Wk; mtw;wpd; gltiuTfis Mf;Fjy;",""
"20","k
jhd jilfisAk; cs;slf;fyhk;.",""
"","(3) jilnra;ag;gl;l ,lnkhd;W njhlh;gpy; th;j;jkhdpapy;",""
"","fl;lisia  ntspapLtjw;F  Nkyjpfkhf  NtW  toptif",""
"","fspD}lhf Nghjpa gpurpj;jk; toq;fg;gLjy; Ntz;Lk;.",""
"","(4)  ,lnkhd;W  jilnra;ag;gl;l  ,lnkhd;whf  ntspg;",""
"25","gLj;jg;gLtjd;Nky;> mwptpj;jy;fs;> mj;jifa ,lk; jil",""
"","nra;ag;gl;l  ,lnkhd;whf  ntspg;gLj;jg;gl;Ls;sJ  vd",""
"","Rl;bf;fhl;b ,ad;wtplj;J mj;jifa ,lj;Jf;fhd EioTg;",""
"","Gs;spfsplj;jpy; itf;fg;gLjy; Ntz;Lk;.",""
"","(5) Xuhk; cl;gphptpd;fPo; fl;lisnahd;W Mf;fg;gl;lgpd;dh;>",""
"30","rdhjpgjpapdhy; mjpfhukspf;fg;gl;lthW jilnra;ag;gl;l",""
"",",lj;jpd;kPJ rl;lKiwahd mjpfhuk; kw;Wk; fl;Lg;ghl;ilf;",""
