"","","gaq;futhjj;jpw;nfjpuhdJ
101"
"","(m)",",yq;ifapd; my;yJ NtW VNjDk; ,iwikAs;s"
"","","ehl;bd; Ms;Gy xUikg;ghL my;yJ ,iwikkPJ"
"","",",iaghd jtiwg;Ghpjypd; tpisT@"
"","(M)",",yq;ifapd;  ghJfhg;G  my;yJ  ge;Njhg];JkPJ"
"5","",",iaghd jtiwg; Ghptjpd; tpisT@"
"","(,)","jtiwg;  Ghpjypd;  fhuzkhf  ,oe;j  caph;fspd;"
"","","vz;zpf;if@"
"","(<)","jtiwg;  GhpjyhdJ  nghJkf;fs;  rkhjhd"
"","","kpd;ikia tpistpj;Js;sjh vd@"
"10","(c)",",yq;ifapy; my;yJ ,yq;iff;F ntspNa vtNuDk;"
"","","Mspd;kPJ  Vw;gLj;jg;gl;l  CWghLfs;  my;yJ"
"","","j
q
Ffs;@"
"","(C)","jtWf;Fg; gypahf;fg;gl;Nlhhpd;kPjhd jhf;fk; kw;Wk;"
"","","mth;fSf;F  Vw;gl;l  tpisTfspd;  jPtpug;gLj;"
"15","","jg;gl;l jd;ik@"
"","(v)","nghJkf;fspd; ghJfhg;gpd;kPjhd tpisT@"
"","(V)",",yq;if kf;fspd; rkhjhdkhd rftho;tpd;kPjhd"
"","","jhf;fk;@"
"","(I)",",yq;if murhq;fj;jpw;Fk; nghJkf;fSf;Fk; tpis"
"","","tpf;fg;gl;l  epjprhh;  kw;Wk;  nghUs;  tifapyhd"
"20","",""
"","",",og;G@"
"","(x)","tpistpf;fg;gl;l  Nrjq;fis  ,og;gPL  nra;tjw;"
"","","fhfTk; kPl;nlLg;gjw;fhfTk; Njitg;gLj;jg;gl;l"
"","","epjprhh; kw;Wk; NtW tsq;fs;@ mj;Jld;"
"","(X)","jPtpug;gLj;Jk; fhuzpnahd;whf fUj;jpw;nfhs;sg;"
"25","",""
"","","gLtjw;F ePjpkd;wj;jpdhy; jPh;khdpf;fg;glf;$ba"
"","","thwhd NtW VNjDk; fhuzp."
