"","(c)
epfo;r;rpj;jpl;lj;jpd; miktplk;@",""
"","(C)
epfo;r;rpj;jpl;lj;jpd; fhy vy;iy@ mj;Jld;",""
"","(v)
,g;gphptpd;fPo;  VNjDk;  Gdh;tho;T  epfo;r;rpj;",""
"","jpl;lj;ij  eilKiwg;gLj;Jjy;  njhlh;ghd",""
"5","VNjDk; NtW fUkk;.",""
"","101. ,r;rl;lj;jpd; Vw;ghLfs;> NtNwNjDk; vOj;jpyhd",",r;rl;lk;"
"","","NtW"
"","rl;lj;jpy;  cs;sJ  vJ  vt;thwpUg;gpDk;  gaDWjy;",""
"","","vOj;jpyhd"
"","Ntz;Lnkd;gJld;> ,r;rl;lj;jpd; Vw;ghLfSf;Fk; mj;jifa",""
"","","rl;lj;ij"
"","NtW vOj;jpyhd rl;lj;jpw;Fk; ,ilNa VNjDk; Kuz;ghL","NkNyhq;fp"
"","","apUj;jy;"
"10","my;yJ xt;thik Vw;gLk; gl;rj;jpy;> ,r;rl;lj;jpd; Vw;ghLfs;",""
"","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","102.  murpayikg;gpd;  Vw;ghLfspd;  epajpfspd;gb>","ePjpKiw"
"","","ghprPyid"
"","e
jpKiw kPsha;tpD}lhf epthuzj;ij ehb> ,r;rl;lj; jpd;fPo;",""
"","VNjDk;  ,iaghd  mjpfhhpapdhy;  nra;ag;gl;l  VNjDk;",""
"15","KbG> jPh;khdk;> fl;lis my;yJ gzpg;gpdhy; ,d;dYw;w",""
"","vtNuDk;  Mis  jLg;gjhf  ,r;rl;lj;jpy;  cs;s  vJTk;",""
"","thrpj;Jg; nghUsikj;Jf; nfhs;sg;gLjy; MfhJ.",""
