"","gaq;futhjj;jpw;nfjpuhdJ
83",""
"","74. NtNwNjDk; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;>",",r;rl;lj;jpd;"
"","","fPohd"
"","Nky;ePjpkd;wk;>  ,r;rl;lj;jpd;fPohd  VNjDk;  jtWf;fhff;",""
"","","tpsf;fq;fSf;F"
"","Fw;wk;gfug;gl;l vtNuDk; MSf;nfjpuhd tpsf;fq;fSf;F","Kd;Dhpik"
"","","mspj;jy;"
"","Kd;Dhpik mspj;jy; Ntz;Lk;.",""
"5","",""
"","75.  tpjptpyf;fhd  #o;epiyfs;  mt;thW  mDkjpj;jh","ehshe;jk;"
"","","mbg;gilapy;"
"","nyhopa  ,r;rl;lj;jpd;fPohd  tpsf;fnkhd;W>  thu  ,Wjp",""
"","","tpsf;fq;fis"
"","ehl;fs;>  nghJtpLKiw  ehl;fs;  mj;Jld;  ve;j  ehl;fs;",""
"","","elhj;Jjy;"
"","ePjpkd;wk; tpLKiwapYs;s ehl;fshf ,Uf;fNtz;Lnkd",""
"","gpujk ePjpaurhpdhy; eph;zapf;fg;gl;lNjh me;jehl;fs; vd;gd",""
"10","jtpu> ehshe;jk; eilngWjy; Ntz;Lk;.",""
"","76. ,r;rl;lj;jpd; Vw;ghLfSf;fika> ,r;rl;lj;jpd;fPohd","tpsf;fj;jpd;"
"","","eltbf;ifKiw"
"","tpsf;fnkhd;W  njhlh;gpy;>  Fw;wtpay;  eltbf;ifKiwr;",""
"","rl;lf;Nfhitr;  rl;lj;jpd;  Vw;ghLfs;>  Vw;wkhw;wq;fSld;>",""
"","Vw;Giladthjy; Ntz;Lk;.",""
