"","gaq;futhjj;jpw;nfjpuhdJ
68",""
"","Mapd; vt;thwhapDk;> ,r;rl;lj;jpd;fPohd jtnwhd;iwg;",""
"","Ghpifapy;  vtNuDkhSf;F  vjpuhd  re;Njfj;Jf;fhd",""
"","epahakhd  VJf;fs;  fhzg;gbd;  khj;jpuNk>  mj;jifa",""
"","nghypR mYtyh;> ,g;gphptpd;fPohd fl;lisnahd;Wf;fhf",""
"5","tpz;zg;gpg;gjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","(2) mj;jifa ePjpthd;> mj;jifa nghypR mYtyhpdhy;",""
"","nra;ag;gl;l  tpz;zg;gj;ijf;  ftdj;jpw;nfhs;Sjy;",""
"","Ntz;Lnkd;gJld;>  Gydha;nthd;W  elhj;jg;gLjy;",""
"","epahakhdJk;  mtrpakhdJnkdj;  Njhd;Wfpd;wtplj;J>",""
"10","(1)  Mk;  cl;gphptpd;  epajpfspd;gb  fl;lisnahd;iw",""
"","Mf;FjYk; Ntz;Lk;.",""
"","(3)  ePjpthd;>  tpz;zg;gk;  njhlh;gpy;  me;juq;fj;",""
"","jd;ikiag; NgzNtz;Lnkd;gJld;> mj;jifa nghypR",""
"","mYtyhpdhy; Ntz;LNfhs;tpLf;fg;gbd;> mJnjhlh;gpyhd",""
"15","tof;Feltbf;iffs; ,ufrpakhf eilngWjYk; Ntz;Lk;.",""
"","63. (1) nghypRf; fz;fhzpg;ghsh; gjtpthpirf;Ff; Fiwahj","Nrit"
"","","toq;Feh;fspl"
"","gjtp thpirapYs;s nghypR mYtynuhUth;> vtNuDk;",""
"","","kpUe;J"
"","njhiyj;njhlh;G> nraw;iff;Nfhs; my;yJ vz;zpkKiwap",""
"","","jfty;fisg;"
"","yhd  Nrit  my;yJ  juTr;Nrit  toq;Feh;  gpd;tUk;",""
"","","ngw;Wf;"
"20","jfty;fis  toq;Ftjidj;  Njitg;gLj;jp  ePjpthndhU","nfhs;sy;"
"","thplkpUe;jhd  fl;lisnahd;Wf;F  tpz;zg;gpf;f  chpj;J",""
"","ilatuhjy; Ntz;Lk;:-",""
