"","gaq;futhjj;jpw;nfjpuhdJ
45",""
"","(M) mjw;nfd ePjpthDf;F nra;ag;gl;l tpz;zg;gj;jpd;",""
"","k
J mj;jifa ePjpthdpdhy; mspf;fg;gl;l mDkjpA",""
"","ld; mtuJ $w;Wf;fisg; gjptjw;F@",""
"","(,)
e
jpthndhUthpdhy; Mf;fg;gl;l fl;lisnahd;wpd;",""
"5","mjpfhuj;jpd; fPo;> Nkyjpf Gydha;Tfis elhj;Jk;",""
"","Nehf;fj;Jf;fhf re;Njfegiu kwpaw;rhiyapypUe;J",""
"","ntspapy; vLg;gjw;F:",""
"","Mapd; vt;thwhapDk;> kwpaw;rhiyapd; jpizzf;fsj;jpd;",""
"","mYtyh;  xUth;  (m)>(M)  kw;Wk;  (,)  vd;Dk;  ge;jpfspy;",""
"10","Fwpg;gPLnra;ag;gl;l xt;nthU re;jh;g;gj;jpYk; r%fkspj;jy;",""
"","Ntz;Lk;.",""
"","40.  (1)  Kg;gj;njhd;whk;  kw;Wk;  41  Mk;  gphpTfspd;fPo;","jLg;Gf;"
"","","fl;lis"
"","gphptpd;fPo;  Mf;fg;gl;l  jLg;Gf;  fl;lisfSf;nfjpuhd",""
"","","fspypUe;J"
"","Nkd;KiwaPLfSf;fhd  epUthf  epthuzq;fis  toq;F","epUthf"
"","","epthuzj;jpw;"
"15","tjw;fhf  kPsha;Tr;  rignahd;W  jhgpf;fg;gLjy;  Ntz;",""
"","","fhd"
"","Lk;.","kPsha;Tr;rig"
"","(2) kPsha;Tr; rigahdJ gpd;tUNthiuf; nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
"","(m)
ghJfhg;G vDk; tplak; Fwpj;jspf;fg;gl;l mikr;r",""
"20","hpd;  mikr;Rr;  nrayhsh;>  mth;  rigapd;",""
"","jtprhsuhf tpUj;jy; Ntz;Lk;@ mj;Jld;",""
"","(M)
Fw;wtpay;  Gyd;tprhuizAk;  Fw;wtpay;  ePjpAk;>",""
"","mj;Jld;  kdpj  chpikfs; Jiwfspy; cah;njhopy;",""
"","rhh;  jpwikAk;  mDgtj;ijAk;  nfhz;Ls;sth;",""
"25","fshd rdhjpgjpapdhy; epakpf;fg;gl;l ,uz;L NtW",""
"","Ml;fSk;.",""
