"","gaq;futhjj;jpw;nfjpuhdJ","59"
"","(M) mj;jifa Mspdhy; tpsq;fpf;nfhs;sg;gl;l nkhop",""
"","","xd;wpy;  Neh;fhzy;  Nkw;nfhs;sg;gLjy;  Ntz;L"
"","","nkd;gJld;  $w;whdJ  gjpTnra;ag;gLjYk;"
"","","Ntz;Lk;>  mj;Jld;  mtrpakhdtplj;J  nghUs;"
"5","Nfhly; Nritfs; ngwg;gLjYk; Ntz;Lk;:",""
"","","MapDk;> nghUs;Nfhly; Nritfs; ngwg;gLfpd;w"
"","","tplj;J>  Neh;fhzy;  MdJ  nkhopngah;g;Gld;"
"","","gjpTnra;ag;gLjYk; Ntz;Lnkd;gJld; vjph;fhy"
"","","rhpghh;j;jYf;fhf  vOjg;gl;L  Ngzg;gLjYk;"
"10","",""
"","Ntz;Lk;.",""
