"","gaq;futhjj;jpw;nfjpuhdJ
95",""
"","",""
"","84. (1) (140 Mk; mj;jpahakhd) nghJkf;fs; ghJfhg;G","Culq;Ff;"
"","","fl;lisfs;."
"","fl;lisr;rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;> rdhjpgjp>",""
"","(2) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l Nehf;fq;fSf;fhfTk;",""
"","(3) Mk; cl;gphptpd; Vw;ghLfSf;F mikaTk; ,yq;ifapd;",""
"5","Ms;Gy ePh;g;gug;Gfs; kw;Wk; thd;ntsp cs;slq;fyhf xd;wpy;",""
"","mjd;  KOikf;F  my;yJ  ghfj;Jf;F  ,r;rl;lj;jpd;fPo;",""
"","(,jdfj;Jg;gpd;dh;>  ""Culq;Ff;  fl;lis""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;)  fl;lisapy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjp",""
"","nahd;wpw;fhf  Culq;if  th;j;jkhdpapy;  ntspaplg;gLk;",""
"10","mj;jifa fl;lis%yk; ntspg;gLj;jyhk;.",""
"","(2)  rdhjpgjp>  gpd;tUk;  Nehf;fq;fSf;fhf  Culq;Ff;",""
"","fl;lisnahd;iw ntspg;gLj;jyhk;-",""
"","(m) ,r;rl;lj;jpd;fPo; gaq;futhj kw;Wk; NtW jtWfspd;",""
"","Kiwikrhh;e;j kw;Wk; gue;j mstpsjhd Ghpjy;",""
"15","gw;wpa  epfo;it  fl;Lg;gLj;jy;>  fz;Lgpbj;jy;",""
"","my;yJ Gydha;T nra;jy;@",""
"","(M) ,r;rl;lj;jpd;fPo;  gaq;futhj  kw;Wk;  NtW  jtWf",""
"","spypUe;J  Njrpa  my;yJ  nghJkf;fs;  ge;Njhg];",""
"","jpidg; ghJfhj;jy;@",""
"20","(,) ,r;rl;lj;jpd;fPo;  Kiwikrhh;e;j  kw;Wk;  gue;js",""
"","tpdjhd jtWfspd; Ghpjiyj; jLj;jy;.",""
"","(3) (m) VNjDk; Culq;Ff; fl;lisnahd;wpd; mjpfgl;r",""
"","fhyg;gFjp  xU  re;jh;g;gj;jpy;  ,Ugj;jpehd;F  kzpj;jp",""
"","ahyq;fis tpQ;RjyhfhJ.",""
"25","(M) ,uz;L Culq;Ff; fhyg;gFjpfSf;fpilapy; Fiwe;j",""
"","gl;rk; %d;W kzpj;jpahyf; fhyg;gFjpnahd;iwf; nfhz;l",""
"",",ilntsp xd;W ,Uj;jy; Ntz;Lk;.",""
"","(4) Culq;Ff; fl;lisnahd;W kdpjhgpkhd Njitfis",""
"","Vw;ghLnra;tjw;F  tpjpf;fg;glf;$bathwhd  mj;jifa",""
"30","tpyf;fspg;GfSf;F mika Mf;fg;glyhk;.",""
