"","gaq;futhjj;jpw;nfjpuhdJ
122"
"","( C)
VNjDk; ePjpKiw my;yJ ePjpkUtpa tof;F"
"","eltbf;ifapy;  ePjpkd;wnkhd;wpd;  my;yJ"
"","Mizf;FOnthd;wpd; Kd;dh; $w;nwhd;iw"
"","nra;tjw;F>  rhl;rpakspg;gjw;F  my;yJ"
"5","VNjDk;  Mtzj;ij>  mwpf;ifia  my;yJ"
"","tplag;  nghUisr;  rkh;g;gpg;gjw;F  vd"
"","mj;jifa  ePjpkd;wj;jpypUe;J  my;yJ"
"","Mizf;FOtpypUe;J 
miog;ghiz"
"","tpl;liof;fg;gl;Ls;stUkhd@ my;yJ"
"10","(v)
,r;rl;lj;jpd;fPo;  rhh;j;jg;gl;l  Fw;wnkhd;"
"","wpw;fhd  Ghpjy;  gw;wp  tprhuiz  nra;Js;s"
"","gfpuq;f mYtynuhUtuhfTs;s>"
"","vtNuDk;  Ms;  vdg;nghUs;gLk;  vd;gJld;>"
"","jtnwhd;wpdhy;  ghjpf;fg;gl;Ls;stiuAk;>  rpWth;"
"15","rhl;rpiaAk;> rpWth; rhl;rpapd; ngw;NwhiuAk; my;yJ"
"","ghJfhtyiuAk;>  mj;jifa  rhl;rpapd;  FLk;g"
"","cWg;gpdnuhUtiuAk; my;yJ jq;fp tho;NthiuAk;"
"","my;yJ  mj;jifa  MSf;F 
Fwpg;gplj;jf;f"
"","Kf;fpaj;Jtk;tha;e;j  NtW  vtNuDk;  MisAk;>"
"20","epGzj;JtKila  rhl;rpnahUtiuAk;  kw;Wk;"
"",",r;rl;lj;jpd;fPo;  rhh;j;Jiuf;fg;gl;l  jtnwhd;iwg;"
"","Ghpe;jikf;fhf  re;Njfpf;fg;gl;l  my;yJ  Fw;wQ;"
"","rhl;lg;gl;l MnshUth; rhh;gpy; ePjpkd;wnkhd;wpd;"
"","my;yJ  Mizf;FOnthd;wpd;  Kd;dh;  rhl;rpa"
"25",""
"","kspg;gjw;nfd  miog;ghiz  tpl;liof;fg;gl;"
"","Ls;stUkhd MnshUtiuAk; cs;slf;Fk;."
"","(2)  ,r;rl;lj;jpy;  gad;gLj;jg;gl;lJk;  jz;lidr;"
"","rl;lf;Nfhitapy;  my;yJ  Fw;wtpay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitapy;  tiutpyf;fzk;  $wg;gl;lJk;  Mdhy;"
"30",",r;rl;lj;jpy; tiutpyf;fzk; $wg;glhjJkhd VNjDk; nrhy;"
