"","ghfk; IV",""
"",",r;rl;lj;jpd;fPo; Fwpj;jrpy mYtyh;fspd; jj;Jtq;fSk;",""
"","flikfSk;",""
"","48. ,r;rl;lj;jpd;fPohd jtWfs; kw;Wk; mNj nraw;Nfhit",",r;rl;lj;jpd;fPo;"
"","","nghypR"
"5","apd; NghJ Ghpag;gl;bUf;ff;$ba NtNwNjDk; vOjpyhd",""
"","","mYtyh;fspd;"
"","rl;lj;jpd;fPohd jtWfs; gw;wpa Gydha;Tfis elhj;Jfpd;w",""
"","","jj;Jtq;fs;"
"","Nehf;fj;Jf;fhf  my;yJ  mj;jifa  VNjDk;  jtW  Ghpag;",""
"","gLtjidj;  jLg;gjw;F>  ,r;rl;lj;jpdfPohd  jtWfisg;",""
"","Gydha;T  nra;tjw;Fk;  jLg;gjw;Fk;  mtrpakhftpUf;ff;",""
"10","$bathwhd  msTf;F>  nghypRf;  fl;lisr;rl;lj;jpdhy;",""
"","my;yJ  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;",""
"","rl;lj;jpdhy; my;yJ NtNwNjDk; ,iaghd vOj;jpyhd",""
"","rl;lj;jpdhy; nghypR mYtyh;fSf;F mspf;fg;gl;l VNjDk;",""
"","jj;Jtj;Jld; Nrh;j;J Nkyjpfkhf ,g;ghfj;jpy; Fwpj;Jiuf;fg;",""
"15","gl;l jj;Jtq;fs; mth;fSf;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","49. (1) ,r;rl;lj;jpd;fPohd jtnwhd;W Ghpag;gLtjidj;",",r;rl;lj;jpd;"
"","","fPohd"
"","jLg;gjw;F>  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  mtrpakhd",""
"","","jtWfs;"
"","topKiwfis vLj;jy;> xt;nthU nghypR mYtyhpdJk;",""
"","","Ghpag;"
"","MAje;jhq;fpa gilapd; vtNuDk; cWg;gpdhpdJk; kw;Wk;","gLjidj;"
"","","jLg;gjw;Ff;"
"20","fiuNahuf; fhty; mYtyhpdJk; flikahjy; Ntz;Lk;.",""
"","","Fwpj;jrpy"
"","","mYtyh;f"
"","(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> mj;jifa vtNuDk;","Sf;Fs;s"
"","","flik"
"","mYtyh; mj;jifa topKiwfis –",""
