"","gaq;futhjj;jpw;nfjpuhdJ
77",""
"","(M)  re;Njfegh;  $w;nwhd;iwr;  nra;tjw;F  mt;thW",""
"","kWf;fpd;w Neuj;jpy;> mth; jLj;Jitj;jw;fl;lisnahd;wpd;",""
"","epajpfspd;gb  jLg;Gf;fhtypy;  ,Ug;gpd;>  my;yJ",""
"","tpsf;fkwpay; fl;Lf;fhg;gpy; ,Ug;gpd;> mth;> tplaj;jpw;Nfw;g>",""
"5","jLg;Gf;fhtYf;F my;yJ tpsf;fkwpay; fl;Lf;fhg;Gf;F jpUg;gp",""
"","mDg;gg;gLjy; Ntz;Lk;.",""
"","","Gydha;Tfis"
"","68. (1) Gydha;T Kbtilfpd;wNghJ> ,iaghd nghypR",""
"","","KbTWj;jy;"
"","epiyaj;Jf;Fg;  nghWg;ghfTs;s  mYtyh;>  Gydha;Tfs;",""
"","Kbtile;jikia  mwptpf;fpd;w  mwpf;ifnahd;iw",""
"10","e
jpthDf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;fPohd  jLj;Jitj;jw;  fl;lisnahd;W>",""
"","vr;re;NjfegnuhUth;  njhlh;gpy;  Gydha;T  Kbtile;",""
"","Js;sNjh mr;re;Njfegh; njhlh;gpy; toq;fg;gLjNyh my;yJ",""
"","e
bf;fg;gLjNyh  MfhJ.",""
"15","(3) ,r;rl;lj;jpd;fPo; ifJnra;ag;gl;l vtNuDkhs; njhlh;",""
"","gpyhd  Gydha;nthd;W  ve;Neuj;jpNyDk;  kPsj;njhlq;F",""
"","tjw;F ,Ug;gpd;> mj;jifa kPs;njhlq;Fjy; gw;wpAk; Nkyjpf",""
"","Gydha;T  Kbtile;jik  gw;wpAk;  ePjpthDf;Fk;  kdpj",""
"","chpikfs; Mizf;FOTf;Fk; mwptpj;jy; Ntz;Lk;.",""
"20","",""
"","69. Gydha;T Kbtile;jjd;Nky;> nghypR epiyaj;Jf;Fg;","rl;lj;Jiwj;"
"","","jiyikajp"
"","nghWg;ghfTs;s  mYtyh;>  re;NjfegUf;Fnfjpuhff;",""
"","","gjpf;Fr;"
"","Fw;wtpay; tof;Feltbf;iffisj; njhLg;gjw;Fg; Nghjpa",""
"","","rkh;g;gpf;fg;gl"
"","rhd;Ws;snjd ek;Gfpd;wtplj;J mth; -","Ntz;ba"
"","","Gydha;Tfs;"
"","","gw;wpa"
"","(m)
re;NjfegUf;nfjpuhff; Fw;wtpay; tof;F eltbf;if",""
"","","Fwpg;Gfs;"
"25","fisj; njhLf;FkhW rl;lj;Jiwj; jiyikajpgjpf;F",""
"","Ntz;LNfhs;tpLj;jy; Ntz;Lk;@ mj;Jld;",""
"","(M)
nghypRg;  ghpNrhjfh;  jiyikajpgjpapdhy;",""
"","mJrhh;gpy;  mjpfhukspf;fg;gl;l  mYtynuhU",""
"","thpD}lhfg;  gpd;tUtdtw;iwr;  rl;lj;Jiwj;",""
"30","jiyikajpgjpf;Fr; rkh;g;gpj;jy; Ntz;Lk;:-",""
