"","","ifJnra;ag;gl;L jLj;Jitf;fg;gl;l"
"","","Ml;fs; kw;Wk; Gydha;Tfis elhj;Jk;"
"","","mYtyh;fspd; milahsk;@"
"15","",""
"","(,)","epiwNtw;wg;gLtjw;F cl;fUjg;gl;l my;yJ"
"","","epiwNtw;wg;gLfpd;w  my;yJ  epiwNtw;wg;"
"","","gl;Ls;s VNjDk; rl;l tYTWj;jy; my;yJ"
"","",",uhZt topKiwfs; cs;slq;fyhf> VNj"
"","","Dk; mYtyfKiwahd nraw;ghl;il elhj;J"
"20","",""
"","","tjd;kPJ  nghypR  my;yJ  MAje;jhq;fpa"
"","","gilfs; njhlh;ghd VNjDk; jfty;@"
"","(<)","Njrpa  ghJfhg;G  kw;Wk;  fhg;G  njhlh;ghd"
"","","VNjDk; ,ufrpa FwpaPL> nrhy;> flTr;nrhy;"
"25","","my;yJ kiwf;FwpaPl;lhf;f tpguk;@"
