"","gaq;futhjj;jpw;nfjpuhdJ
41",""
"","",""
"","33.  (1)  ve;jg;  nghyp];  epiyaj;jpy;  re;Njfegh;  jLj;J","kdpj  chpik"
"","","fs;"
"","itf;fg;gLfpd;whNuh  me;jg;  nghyp];  epiyaj;jpw;Fg;",""
"","","Mizf;FO"
"","nghWg;ghd mYtyh; nray;Kiwf;F cfe;jthW tpiuthf",""
"","","tpw;F  jLj;J"
"","Mdhy; vg;gl;rj;jpYk;> jLj;Jitj;jy; njhlq;FtjpypUe;J","itj;jy;"
"5","vOgj;jpnuz;L kzpj;jpahyq;fSf;F gpe;jhhky;  mj;jifa","gw;wpa"
"","","mwptpj;jy;"
"","jLj;Jitj;jy;  gw;wp  ,yq;if  kdpj  chpikfs;  Mizf;",""
"","FOtpw;F mwptpj;jy; Ntz;Lk;.",""
"","(2) jLj;Jitj;jy; fl;lisapd; gpujpnahd;W nray;Kiwf;F",""
"","cfe;jthW  kdpj  chpikfs;  Mizf;FOtpw;F  Nrh;g;gpf;",""
"10","fg;gLjy; Ntz;Lk;.",""
"","34. kdpj chpikfs; Mizf;FOtpd; mjpfhukspf;fg;gl;l","kdpj"
"","mYtyh; xUth; Kd;dwptpj;jy; toq;fhky;-","chpikfs;"
"","","Mizf;FO"
