"","gaq;futhjj;jpw;nfjpuhdJ
98",""
"","nfhz;Ls;s nghWg;ghd mYtyh; my;yJ NtW vtNuDk;",""
"","Ms;>  mj;jifa  ,lj;jpy;  Eioe;J  jq;fpapUg;gjw;F",""
"","mjpfhukspf;fg;glNtz;ba  Ml;fspd;  tFjpfis  Fwpj;",""
"","Jiuj;jy; Ntz;Lnkd;gJld; mtUk;> mth; Fwpj;Jiuf;ff;",""
"5","$ba epge;jidfspd;Nky; mj;jifa ,lj;Jf;F Eiotjw;F",""
"","vtNuDk;  NtW  MSf;F  mjpfhukspg;gjw;F  chpj;Jila",""
"","tuhjYk; Ntz;Lk;.",""
"","(6)  rl;lKiwahd  mjpfhukpd;wp  jilnra;ag;gl;l",""
"",",lnkhd;wpy; Eiotjd;%yk; my;yJ jq;fpapUg;gjd;%yk;",""
"10","Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;iw Ntz;L",""
"","nkd;Nw  kPWk;  vtNuDk;  Ms;>  jtnwhd;iwg;  Ghpfpd;whh;",""
"","vd;gJld;> Fw;wj;jPh;g;gspf;fg;gl;Ltjd;kPJ %d;W Mz;L",""
"","fis tpQ;rhj fhyg;gFjpnahd;wpw;fhd kwpaw;wz;lidf;Fk;",""
"","%d;W  ,yl;rk;    &ghit  tpQ;rhj  Fw;wg;gznkhd;wpw;Fk;",""
"15","my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa",""
"",",uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","(7)  jilnra;ag;gl;l  ,lnkhd;iw  Gifg;glk;  vLj;jy;>",""
"","xspg;gjpT  nra;jy;  kw;Wk;  gltiuTfis  Mf;Fjy;%yk;",""
"","(2) Mk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;iw Ntz;L",""
"20","nkd;Nw  kPWk;  vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;",""
"","vd;gJld;  Fw;wj;jPh;g;gspf;fg;gl;Ltjd;kPJ  %d;W  Mz;L",""
"","fis tpQ;rhj fhyg;gFjpnahd;wpw;fhd kwpaw;wz;lidf;F",""
"","my;yJ %d;W ,yl;rk; &ghit tpQ;rhj Fw;wg;gzk; xd;wpw;F",""
"","MshjYk; Ntz;Lk;.",""
"25","86.  (1)  vtNuDk;  nghyp];  mYtyh;>  ,r;rl;lj;jpd;fPo;","Mjdj;ijf;"
"","","ifg;gw;Wjy;>"
"","jtnwhd;iwg;  Ghptjw;fhfg;  gad;gLj;jg;gl;l  my;yJ",""
"","","gwpKjy;"
"","mjidg; Ghptjpy; rk;ge;jg;gl;l my;yJ mjidg; Ghptjpy;",""
"","","nra;jy;"
"","ngwg;gl;l VNjDk; mirAk; Mjdj;ijf; ifg;gw;wyhk;.","kw;Wk;"
"","",",og;gpj;jy;"
"","(2)  mj;jifa  VNjDk;  ifg;gw;Wif  nghyp];  epiya",""
"30","nkhd;Wf;F nghWg;ghfTs;s mYtynuhUtuhy; nra;ag;gl;l",""
"","Nfhhpf;ifnahd;wpd;Nky; ePjpthd; xUthpdhy; cWjpg;gLj;",""
"","jg;gl;L  ePbf;fg;gl;lhNynahopa>  mj;jifa  ifg;gw;Wif>",""
"","mj;jifa ifg;gw;WifapypUe;J %d;W ehl;fis tpQ;rhj",""
"","fhyg;gFjpnahd;wpw;F nry;Ygbahdjhjy; Ntz;Lk;.",""
