"","gaq;futhjj;jpw;nfjpuhdJ
85",""
"","nra;thnudpd;> rl;lj;Jiwj; jiyikajpgjp> mjd;gpd;dh;>",""
"","%y  Fw;wg;gfh;tpYs;s  mNj  Fw;wr;rhl;Lf;fSf;fhf",""
"","Fw;wQ;rhl;lg;gl;ltUf;nfjpuhf  Gjpa  Fw;wg;gfh;nthd;iw",""
"","Kd;itj;jyhfhJ.",""
"5","(5) Fw;wQ;rhl;lg;gl;lth;> nry;Ygbahd rhf;fpd;wp nrhy;yg;",""
"","gl;l epge;jidfSf;F ,zq;fpnahOfj;jtwpd;> rl;lj;Jiwj;",""
"","jiyikajpgjp> mj;jifa epge;jidfisg; g{h;j;jpnra;tjw;F",""
"","Fw;wQ;rhl;lg;gl;ltUf;Ff;  nfhLf;fg;gl;l  fhyg;gFjp",""
"","fope;jgpd;dh;>  %y  Fw;wg;gfh;tpYs;s  mNj  Fw;wr;rhl;Lf;",""
"10","fspd;kPJ Fw;wQ;rhl;lg;gl;ltUf;nfjpuhfg; Gjpa Fw;wg;gfh;",""
"","nthd;iwf; Nfhg;gplyhk; vd;gJld;> Fw;wQ;rhl;lg;gl;ltUf;F",""
"","vjpuhff; Fw;wtof;Fj; njhLg;gjw;Fk; Kw;glyhk;.",""
"","78.  ,r;rl;lj;jpd;fPo;  tpsf;fkwpaypy;  itf;fg;gl;Ls;s","Nky;ePjpkd;w"
"","","tpsf;fj;jpd;"
"","MnshUtUf;nfjpuhd tpsf;fk;> Fw;wg;gfh;T Nfhg;gplg;gl;l",""
"","","NghJ  gpiz"
"15","NjjpapypUe;J Xuhz;L fope;jgpd;dUk; KbtilahjpUg;gpd;>",""
"","","toq;Fjy;"
"","ve;j Nky;ePjpkd;w ePjpgjpapd; Kd;dh; mt;tpsf;fk; KbTwh",""
"","Js;sNjh  my;yJ  eilngw;Ws;sNjh  me;j  Nky;ePjpkd;w",""
"","e
jpgjp>  tpsf;fj;ij KbTf;Ff;nfhz;LtUtjpyhd jhkjk;",""
"","Fw;wQ;rhl;lg;gl;lthpd;  my;yJ  mtuJ  rl;lj;juzpapd;",""
"20","elj;ijf;F Vw;wpf;$wg;glw;ghyjhf ,Ue;jhnyhopa> mj;jifa",""
"","Mis gpizapy; tpLjiynra;jy; Ntz;Lk;:",""
"","Mapd; vt;thwhapDk;> ,r;rl;lj;jpd;fPo; kuz jz;lidahy;",""
"","my;yJ  MAl;fhy  kwpaw;wz;lidahy;  jz;bf;fg;glw;",""
"","ghyjhd  jtnwhd;iwg;  Ghpe;Js;sjhfr;  re;Njfpf;fg;gl;l",""
"25","my;yJ  Fw;wQ;rhl;lg;gl;l  MnshUth;>  tpjptpyf;fhd",""
"","#o;epiyfspw;jtpu>  Nky;ePjpkd;w  ePjpgjpnahUthpdhy;",""
"","gpizapy; tpLjiy nra;ag;gLjyhfhJ.",""
"","79.  ,r;rl;lj;jpd;fPo;  MnshUth;kPJ  tpjpf;fg;gl;l","tpjptpyf;fhd"
"","","#o;epiy"
"","Fw;wj;jPh;g;nghd;Wf;F  my;yJ  jz;lidj;jPh;g;nghd;Wf;F",""
"","","fspd;  kPjhd"
"30","vjpuhd Nkd;KiwaPnlhd;W nra;ag;gl;lik vt;thwpUg;gp",""
"","","gpiz"
"","Dk;>  Nkd;KiwaPl;L  ePjpkd;wkhdJ>  tpjptpyf;fhd",""
"","#o;epiyfspy;>  mJ  jFe;jitnadf;  fUjf;$bathwhd",""
"","mj;jifa epge;jidfSf;fika> mj;jifa Mis gpizapy;",""
"","tpLjiy nra;ayhk;:",""
