"","gaq;futhjj;jpw;nfjpuhdJ
111",""
"","99. (1) rdhjpgjp fhyj;Jf;Ff;fhyk; ,r;rl;lj;jpd; Vw;ghL","gzpg;Gf;fs;"
"","fSf;F mika gzpg;Gf;fis toq;fyhk;@ mit> ve;jKiw",""
"","apy; ,r;rl;lj;jpd; Vw;ghLfs; tYTf;Fw;gLj;jg; glNtz;LNkh",""
"","me;j  Kiw  njhlh;ghf  nghypR  mYtyh;fSf;Fk;  MAje;",""
"5","jhq;fpa  gilfspd;  cWg;gpdh;fSf;Fk;  kw;Wk;  fiuNahuf;",""
"","fhty; mYtyh;fSf;Fk; Vw;Gilajhjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l gzpg;Gf;fs;> gaDs;s",""
"","KiwapYk; rl;lj;jhy; Vw;wq;fPfhpf;fg;gl;l kdpj chpikfs;",""
"","junewpfs;  kw;Wk;  epakq;fSf;F  ,zq;fpnahOfTk;",""
"10",",r;rl;lj;jpd; Vw;ghLfSf;F gad;nfhLf;Fk; Nehf;fj;Jf;fhf",""
"","kl;LNk ,Uj;jy; Ntz;Lk;.",""
"","(3)  mj;jifa  xt;nthU  gzpg;Gk;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","100.  (1)  rdhjpgjp>  ve;j  Ml;fs;  njhlh;gpy;  rl;lj;Jiw","Gdh;tho;"
"","","tspj;jy;"
"15","jiyikajpgjp  71  Mk;  gphptpd;fPo;  Fw;wtpay;  tof;F",""
"","","epfo;r;rpj;"
"","eltbf;iffis  ,ilepWj;Jk;gb  kw;Wk;  gpd;NghLk;gb",""
"","","jpl;lq;fs;"
"","tpje;Jiuj;Js;shNuh my;yJ rl;lj;Jiw jiyikajpgjp",""
"","77 Mk; gphptpd;fPo; Fw;wg;gj;jpuq;fis kPsg;ngw;Ws;shNuh",""
"","me;j Ml;fSf;fhf Gdh;tho;tspj;jy; epfo;r;rpj;jpl;lq;fis",""
"20","eilKiwg;gLj;Jtjw;F xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  xOq;Ftpjpfs;  gpd;tUtd",""
"","tw;iw cs;slf;Fjy; Ntz;Lk;:-",""
