"","gaq;futhjj;jpw;nfjpuhdJ
42",""
"","","ePjpthndhU"
"","36. (1) %d;W khj fhyg;gFjpf;F mg;ghy; 31 Mk; gphptpd;fPo;",""
"","","thpd;  mq;fP"
"","Mf;fg;gl;l  jLj;Jitj;jy;  fl;lisapd;  epajpfspd;gb",""
"","","fhuj;Jld;"
"","re;Njfegh; xUtiu jLj;Jitg;gjw;F mtrpakhftpUf;fpd;w","kl;Lk;  %d;W"
"","","khjq;fSf;F"
"","tplj;J> ,iaghd nghyp]; epiyaj;jpw;Fg; nghWg;ghfTs;s",""
"","","mg;ghw;gl;l"
"5","mYtyh; gpd;tUtdtw;iw vLj;Jf;fhl;Lfpd;w ,ufrpakhd","jLj;J"
"","","itj;jy;"
"","mwpf;if xd;iw ePjpthd; ePjpkd;wj;jpy; Nfhg;gpLjy; Ntz;Lk;",""
