"","gaq;futhjj;jpw;nfjpuhdJ
88",""
"","ghfk; X",""
"","ehdhtpjf; fl;lisfs;",""
"","82. (1) NtNwNjDk; rl;lj;jpYs;sit vJ vt;thwpUg;gpDk;>","rdhjpgjp"
"","","jilnra;jw;"
"","rdhjpgjp>  VNjDk;  xOq;fikg;G  ,r;rl;lj;jpd;fPohd",""
"","","fl;lisfis"
"5","jtnwhd;whf  mikfpd;w  VNjDk;  nraypy;  <LgLtjhf>",""
"","","Mf;Fjy;"
"","my;yJ ,yq;ifapd; my;yJ NtNwNjDk; ehl;bd; Njrpa",""
"","ge;Njhg];Jf;F  gq;fk;  Vw;gLj;Jfpd;w  rl;lKuzhd",""
"","topKiwnahd;wpy; nraw;gl;Lf;nfhz;bUg;gjhf ek;Gtjw;F",""
"","epahakhd  VJf;fisf;  nfhz;Ls;stplj;J>  mth;",""
"10",",r;rl;lj;jpd;  Vw;ghLfspd;  epajpfspd;gb>  (,jdfj;Jg;",""
"","gpd;dh; ''jilnra;jw; fl;lis"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;  mj;jifa",""
"","xOq;fikg;igj; jilnra;ayhk;.",""
