"","gaq;futhjj;jpw;nfjpuhdJ
26"
"","epajpfspd;gb  ifJnra;ag;gLfpd;w  Mis  Kd;dpiyg;"
"","gLj;Jjy; nray;Kiwf;F cfe;jjy;yhjpUg;gpd;> mj;jifa"
"","Mspd; fl;Lf;fhg;G> mLj;Jf;fpl;ba nghypR epiyaj;jpw;Fg;"
"","nghWg;ghfTs;s mYtyUf;Ff; nfhLf;fg;gLjy; Ntz;Lk;."
"5","(2)  ifJnra;jiy  epiwNtw;wpa  mYtyh;>  nray;"
"","Kiwf;Ffe;jtiu  tpiuthf>  mj;jifa  jfty;fisg;"
"","ngWtjw;F mjpfhukspf;fg;gl;Ls;s Mizngw;w mYty"
"","nuhUtUf;F ifJ nra;jiy mwptpj;jy; Ntz;Lk;."
"","(3) gphpTfs; 24 kw;Wk; 25 vd;gtw;wpd; Vw;ghLfSf;fika>"
"10","vtNuDk;  Mspd;  capiug;  ghJfhg;gjw;F>  VNjDk;"
"","gaq;futhjr; nraiyj; jLg;gjw;F> my;yJ ,r;rl;lj;jpd;fPo;"
"","Ghpag;gl;l xU jtW njhlh;ghd rhd;iwg; Ngzpf;fhg;gjw;F"
"","mtrpakhdtplj;J>  mt;thW  ifJnra;ag;gl;l  Ms;"
"","Mizngw;w mYtyhpdhy; tpdtg;glyhk; kw;Wk; NkYk;"
"15","NjLifaplg;glyhk;:"
"","(4) mj;jifa Mizngw;w mYtyh; kpff;fpl;ba nghypR"
"","epiyaj;jpw;Fg;  nghWg;ghfTs;s  mYtyUf;F  my;yJ"
"","mjw;nfdg;  nghypRg;  ghpNrhjfh;  jiyikajpgjpapdhy;"
"","ngah;Fwpf;fg;gl;lnthU  nghypR  mYtyUf;F  mj;jifa"
"20","ifJnra;jy;gw;wp cldbahf mwptpj;jy; Ntz;Lk;."
"","(5)  ,g;gphptpy;  Vw;ghLnra;ag;gl;lthwhfg;  nghypR"
"","epiyaj;jpw;Fg; nghWg;ghfTs;s mYtyhpd; fl;Lf;fhg;gpDs;"
"","mt;thW  ifJnra;ag;gl;l  Mis  vLf;Fk;  Neuj;jpy;>"
"","ifJnra;jiy  epiwNtw;wpa  mYtyh;>  mthpdhy;"
"25","epiwNtw;wg;gl;l  ifJnra;jy;  njhlh;ghd  #o;epiyfis"
"","vLj;Jf;$wp  mj;jifa  nghWg;ghfTs;s  mYtyUf;Ff;"
"","$w;nwhd;iw mspj;jy; Ntz;Lk;."
"","(6)  re;Njfeghpd;  cilikapy;  fhzg;gl;bUf;ff;$ba>"
"","my;yJ  ifJnra;ag;gl;l  ,lj;jpy;  fhzg;gl;bUf;ff;$ba"
"30","vy;yh  ,dq;fisAk; mj;jifa mYtyh;> nghWg;ghfTs;s"
"","mj;jifa mYtyUf;Ff; ifaspj;jYk; Ntz;Lk;."
