"","e
jpthd; Gydha;Tfis trjpg;gLj;Jtjw;fhd",""
"15","fl;lisfis Mf;Fjy;",""
"","65. (1) nghypR epiyaj;Jf;Fg; nghWg;ghfTs;s nghypR","nghWg;ghf"
"","","Ts;s"
"","mYtynuhUth;>  ,r;rl;lj;jpd;fPohd  jtnwhd;wpd;kPJ",""
"","","nghypR"
"","Gydha;nthd;iw elhj;Jk; Nehf;fj;Jf;fhf> nghypR epiyaj;",""
"","","mYtyhpd;"
"","Jf;Fg; nghWg;ghfTs;s nghypR mYtynuhUth;> mj;jifa","tpz;zg;gj;"
"","","jpd;kPJ"
"20","Gydha;it  trjpg;gLj;Jtjw;Fg;  gpd;tUk;  fl;lisfis",""
"","","ePjpthd;"
"","Mf;Ftjw;fhf  ePjpthndhUtUf;F  tpz;zg;gnkhd;iwr;",""
"","","fl;lisfis"
"","nra;ayhk;-","Mf;Fjy;"
