"","gaq;futhjj;jpw;nfjpuhdJ
54",""
"","(,)
,r;rl;lj;jpd;fPohd  jtWfisg;  Ghpfpd;wtuhd",""
"","Ml;fisg; ifJnra;tjw;fhd Gydha;TfisAk;>",""
"","mth;fs;  njhlh;gpy;  mJ  njhlh;ghd  tof;Fel",""
"","tbf;iffisAk; elhj;Jjy;@",""
"5","(<)
gaq;fhuthjj;jpd; %yk; vjph;Nehf;fg;gl;l mr;RWj;",""
"","jy;  epiyikfis  kjpg;gPL  nra;jYk;>  nghJkf;f",""
"","Sf;F vr;rhpf;iffis toq;FjYk;@ mj;Jld;",""
"","(c)
gaq;fhuthjk;  gw;wpa  Muha;r;rpia  elhj;JjYk;>",""
"","Gydha;Tj; njhopDl;gq;fisAk; nray;EZf;fq;",""
"10","fisAk;>  kpfr;rpwe;j  nray;KiwfisAk;  epakq;",""
"","fisAk; mgptpUj;jpnra;jYk;.",""
"","51.  (1)  ,r;rl;lj;jpd;fPo;  VNjDk;  jtW  Ghpag;gl;bUf;F","Gydha;thsh;"
"","","fspd;  tpNrl"
"","kplj;J my;yJ ,r;rl;lj;jpd;fPo; jtnwhd;W Ghpag;gl;lik",""
"","","FOf;fis"
"","gw;wpa VNjDk; jftiy my;yJ jtnwhd;iwg; Ghptjw;F",""
"","","epakpj;jy;"
"15","jahh;gLj;Jfpd;wik  gw;wpa  VNjDk;  jftiyg;  ngw;Wf;",""
"","nfhz;ljd;Nky;> nghypR ghpNrhjfh; jiyikajpgjp mj;j",""
"","ifa jtiwg; Gydha;Tnra;tjw;F my;yJ jtiw jLg;gjw;F",""
"","mtrpakhd topKiwfis vLg;gjw;F gpd;tUk; Ml;fisf;",""
"","cs;slf;fpa  (,jdfj;Jg;gpd;dh;>  ''Gydha;Tf;FO""""  vdf;",""
"20","Fwpg;gPL  nra;ag;gLk;)  Gydha;thsh;fspd;  tpNrl  FO",""
"","nthd;iw epakpf;fyhk;:-",""
"","(m)
Gydha;Tf;  FOtpd;  jiytuhf  ,Uf;f  Ntz;ba",""
"","tuhd ngah; %yKk; gjtpthpir %yKk; ngah; Fwpg;",""
"","gplg;gl;l nghypR mYtyh; xUth;@",""
"25","(M)
Fw;wtpay;  Gydha;thsh;fshf  ,Uf;f  Ntz;ba",""
"","tuhd ngah; %yKk;> gjtp thpir %yKk; ngah;",""
"","Fwpg;gplg;gl;l  NtW  nghypR  mYtyh;fspd;",""
"","mj;jifa vz;zpf;if@",""
