"","gaq;futhjj;jpw;nfjpuhdJ
10",""
"","fis tpQ;rhjnthU fhyj;Jf;Ff; f^opa kwpaw;",""
"","wz;lidf;Fk; xU kpy;ypad; &ghit tpQ;rhj",""
"","Fw;wg;gznkhd;wpw;Fk; Mshjy; Ntz;Lk;.",""
"","(2) gphpT 3 my;yJ 5 ,d;fPohd VNjDk; jtWf;F vtNuD",""
"5","khs; VNjDk; ePjpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gLkplj;J>-",""
"","(m)
e
jpkd;wkhdJ> mf;Fw;wj;jPh;g;gpd; gaidf;nfhz;L>",""
"","mj;jifa  jtWf;fhf  tpjpf;fNtz;ba  VNjDk;",""
"","jz;lj;Jld;Nrh;j;J Nkyjpfkhf mt;thspd; mir",""
"","Ts;s> mirtw;w  vy;yh Mjdq;fisAk; FbauRf;F",""
"10",",og;gpf;fyhk;@ mj;Jld;",""
"","(M) mj;jifa  Fw;wj;jph;g;gpd;  gpd;dh;  mj;jifa",""
"","Mspdhy;  gaDWj;jg;gl;l  Mjdj;jpd;  VNjDk;",""
"","guhjPdk; my;yJ NtW ifAjph;g;G ntw;whdjhfTk;",""
"","twpjhdjhfTk; ,Ue;Js;sjhfTk; ,Ug;gjhfTk;",""
"15","fUjg;gLjy; Ntz;Lk;.",""
"","5.  (1)  %d;whk;  gphptpd;fPohd  jtnwhd;iwg;  Ghptjw;F","gaq;futhjk;"
"","","vd;w"
"","vj;jdpf;fpd;w>  cle;ijaspf;fpd;w>  my;yJ  rjpnra;fpd;w>",""
"","","jtWf;fhd"
"","my;yJ  3  Mk;  gphptpd;fPohd  jtnwhd;iwg;  Ghptjw;F","jz;lk;"
"","Maj;jepiyahd VNjDk; nraiyr; nra;fpd;w vtNuDkhs;",""
"20","Nky;  ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"","gjpide;jhz;Lfis tpQ;rhjnthU fhyj;Jf;F ,Utifap",""
"","nyhUtifahd kwpaw;wz;lidf;Fk; xU kpy;ypad; &ghit",""
"","tpQ;rhj Fw;wg;gznkhd;wpw;Fk; Mshjy; Ntz;Lk;.",""
"","(2) mj;jifa Ms; (1) Mk; cl;gphptpd;fPohd jtnwhd;iwg;",""
"25","Ghpe;jjid  mLj;Jg;gpd;dh;  gaq;futhjk;  vd;w  jtiwg;",""
"","Ghpe;jpUg;gpd;> mj;jifa Ms; gaq;futhjk; vd;w jtiwg;",""
"","Ghpe;Js;shnud;whw;Nghd;W gaq;futhjk; vd;w jtWf;fhf",""
"","tpjpf;fg;gl;l  mNj  jz;lj;jpdhy;  jz;bf;fg;gLjy;  Ntz;",""
"","Lk;.",""
