"","","(2)  re;Njfegh;>  ePjpthndhUth;  Kd;dh;  epWj;jg;gLk;"
"","me;Neuj;jpy;>-",""
"","(m)","31 Mk; gphptpd; epajpfspd;gb jLg;Gf;fl;lis xd;W"
"","","toq;fg;gl;Ls;stplj;Jk;>  mtuJ  Nrhjidf;fhf"
"15","","ePjpthd;  Kd;dh;  ,lg;gLfpd;wtplj;Jk;>  ePjpthd;"
"","","mj;jifa jLj;Jitj;jy; fl;lisf;F gad;nfhLf;"
"","","Fk; tifapy; fl;lis xd;iw Mf;Fjy; Ntz;Lk;@"
"","","my;yJ"
"","(M)","jLg;Gf;  fl;lis  xd;W  toq;fg;glhJs;stplj;J"
"20","","my;yJ  mj;jifa  jLg;Gf;  fl;lis  xd;W  ePjpth"
"","","ndhUth; Kd;dh; ,lg;glhJs;stplj;J> ePjpthd;-"
