"","VNjDk; Mjdj;ij my;yJ NtW nghUis NtWtifahfg;",""
"20","ngw;Wf;nfhs;fpd;w  vtNuDkhs;  ,r;rl;lj;jpd;fPohd  jt",""
"","nwhd;iwg; Ghpfpd;whh;.",""
"","(m)
,r;rl;lj;jpd;fPohd jtnwhd;Wf;Fg; gypahf;
7.","Fwpj;Jiuf;fg;"
"","","gl;l"
"","fg;gl;ltnuhUth;  njhlh;ghf  my;yJ  ,r;",""
"","","nray;fs;"
"","rl;lj;jpd;fPohd jtnwhd;W Ghpag;gl;likf;",""
"25","fhd  rhl;rpnahUth;  njhlh;ghf>  2015  Mk;",""
"","Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;Fkhd",""
"","cjtp  kw;Wk;  ghJfhg;Gr;  rl;lj;jpd;  8  Mk;",""
"","gphptpd;fPohd  jtnwhd;iwg;  Ghpfpd;w@",""
"30","my;yJ",""
