"20","ifa  jLj;Jitj;jy;  fl;lisapd;  jpfjpapypUe;J  ,uz;L",""
"","thuq;fspDs; 40 Mk; gphptpd; fPo; jhgpf;fg;gLk; kPsha;Tr;",""
"","rigf;F Nkd;KiwaPL nra;ayhk;.",""
"","42.  (1)  ,r;rl;lj;jpd;  fPo;  ifJ  nra;ag;gl;l  re;Njfeg","tpsf;f  kwpaw;"
"","","fl;Lf;fhg;gpYk;"
"","nuhUth;> ePjpthndhUthpd; Kd;dh; epWj;jg;gl;ljd; gpd;dh;",""
"","","jLj;J itg;gp"
"25","kw;Wk; ePjpthd; tpjpf;ff;$ba VNjDk; epge;jidf;fikaTk;",""
"","","ypUe;Jkhd"
"","tpsf;fkwpaw;  fl;Lf;fhg;gpy;  ,Ue;J  my;yJ  jLj;J","tpLjiy"
"","itj;jypypUe;J kl;Lk; tpLtpf;fg;gLjy; Ntz;Lk;.",""
