"","","""muRf;Fr;  nrhe;jkhd  Mjdk;""  vd;gJ>  gpd;tU"
"","","tdtw;Wf;Fr;  nrhe;jkhd  Mjdj;ijAk;"
"","cs;slf;Fk;:-",""
"","(m)","gfpuq;ff;  $l;Lj;jhgdq;fSf;Fk;"
"5","","epajpr;rl;l  epjpaq;fSf;Fk;  my;yJ"
"","","rigfSf;Fk;@"
"","(M)","VNjDk;  vOj;jpyhd  rl;lj;jpdhy;"
"","","my;yJ  mjd;fPo;  murhq;fj;Jf;F"
"","","chpj;jhf;fg;gl;l njhopy;fSf;Fk; NtW"
"10","","nghWg;GKaw;rpfSf;Fk;@ mj;Jld;"
"","(,)","2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"","","fk;ngdpfs; rl;lj;jpd;fPo; gjpTnra;ag;"
"","","gl;l  my;yJ  gjpTnra;ag;gl;ljhff;"
"","","fUjg;gl;l vf;fk;ngdpapy; murhq;fk;"
"15","",""
"","","my;yJ  xU  gfpuq;ff;  $l;Lj;jhgdk;"
"","","Ik;gJ  rjtPjkhd  my;yJ  mjw;F"
"","","Nkw;gl;l gq;Ffis itj;jpUf;fpd;wNjh"
"","","mf;fk;ngdpf;Fk;."
