"","","gaq;futhjj;jpw;nfjpuhdJ
9"
"","(xs)","(m) Kjy; (X) tiuapyhd ge;jpfspy; jug;gl;Ls;s"
"","","VNjDk;  nraiy  my;yJ  rl;ltpNuhjkhd"
"","","nra;ahikiag;  Ghptjw;fhf  xU  rl;lKiwaw;w"
"","","$l;lj;jpd; cWg;gpdnuhUtuhf ,Uj;jy;@"
"5","(f)","rl;lKiwahd mjpfhukpd;wp> RLgilf;fyd;fis>"
"","","jPq;Ftpistpf;Fk;  MAjq;fis>  Nghh;f;fyj;"
"","","njhFjpia>  ntbg;nghUl;fis  my;yJ  ntbg;"
"","","nghUl;fis  cw;gj;jpnra;tjpy;  gad;gLj;jg;gLk;"
"","","my;yJ  gad;gLj;jg;gLtjw;F  cl;fUjg;gLk;"
"10","","VNjDk; nghUis my;yJ t];Jit my;yJ gw;wp"
"","","vhpaj;jf;f  my;yJ  mhpf;fpd;w  gjhh;j;jq;fis"
"","","my;yJ VNjDk; caphpapaw;rhh;> ,urhad> kpd;rhu>"
"","",",yj;jpudpay; my;yJ mZ MAjj;ij> NtW mZ"
"","","ntbf;Fk; cgfuzj;ij> mZg;nghUis my;yJ"
"15","","fjphpaf;fg;  gjhh;j;jj;ij  my;yJ  fjph;tPr;ir"
"","","ntspNaw;Wk;  cgfuzj;ij  ,wf;Fkjpnra;jy;>"
"","","Vw;Wkjpnra;jy;>  cw;gj;jpnra;jy;>  Nrfhpj;jy;>"
"","","ngw;Wf;nfhs;Sjy;> toq;Fjy;> mjpy; tpahghuQ;"
"","","nra;jy;> mjid cilikapy; itj;jpUj;jy; my;yJ"
"20","","gad;gLj;Jjy;."
