"","gaq;futhjj;jpw;nfjpuhdJ
36",""
"","Gydha;T  nra;Js;s  vtNuDk;  nghypR  mYtyh;  r%f",""
"","kpy;yhj epiyapy; xd;wpy; jpwe;j ePjpkd;wj;jpyhd my;yJ",""
"","ePjpthdpd;  jdpg;giwapyhd  tof;F  eltbf;iffs;  vdg;",""
"","nghUs;gLk;.",""
"5","29.  (1)  ,Ugj;njl;lhk;  gphptpd;fPo;  re;Njfeghpdhy;","ePjpthd; rl;l"
"","","kUj;Jtg;"
"","nra;ag;gl;l VNjDk; fUj;JiuiaAk; kw;Wk; ifJ nra;Ak;",""
"","","ghpNrhjidf;F"
"","mYtyhpdhy;  my;yJ  ,iaghd  nghypR  epiyaj;jpw;F","re;Njf"
"","nghWg;ghfTs;s mYtyhpdhy; nra;ag;gl;l VNjDk; Kiw","egiug;"
"","","gzpj;jy;"
"","a
l
ilAk; ftdj;jpw;nfLj;j gpd;dh;> re;Njfegh;  nfh^ukhd>",""
"10","kdpjhgpkhdkw;w my;yJ ,opthd elhj;Jiff;F my;yJ",""
"","rpj;jputijf;F  cs;shf;fg;gl;bUf;f  $Lnkd>  ePjpthd;",""
"","mgpg;gpuhagLkplj;J> re;Njfegh; kUj;Jt ghpNrhjidf;fhf",""
"","rl;l kUj;J mYtyh; Kd;dh; epWj;jg;gLjy; Ntz;LnkdTk;",""
"","mj;Jld; ePjpthDf;F mj;jifa rl;l kUj;Jt mYtyhpdhy;",""
"15","mwpf;ifnahd;W  rkh;g;gpf;fg;gLjy;  Ntz;Lk;  vdTk;",""
"","e
jpthd; gzpf;fyhk;.",""
"","(2) rl;l kUj;Jt mYtyhpd; mwpf;ifahdJ ngUk;ghYk;",""
"","re;Njfegh; rpj;jputijf;F cs;slf;fg;gl;L ,Ue;jpUf;fpwhh;",""
"","vd;w epfo;jfit ntspf;nfhzUkplj;J> re;NjfegUf;F kw;Wk;",""
"20","ifJnra;Ak;  mYtyUf;F  my;yJ  nghyp];  epiyag;",""
"","nghWg;gjpfhhpf;F Nfl;fg;gLtjw;fhd re;jh;g;gk; toq;fpa",""
"","gpd;dh;> ePjpthd; -",""
"","(m) mtrpakhd  rpfpr;irf;F  re;Njfegiu  gzpj;jy;",""
"","Ntz;Lk;@ mj;Jld;",""
"25","(M)
re;Njfegiu tpsf;fkwpaypy; itg;gjw;F my;yJ",""
"","jLj;Jitg;gjw;F fl;lisapLjy; Ntz;Lk;.",""
"","(3) re;Njfegiu tpsf;fkwpaypy; my;yJ jLj;Jitj;jypy;",""
"","itj;jpUf;Fk;gb ePjpthd; fl;lisapLfpd;wtplj;J> Kd;dNu",""
"","re;NjfegUf;fhd  mZf;fj;ijf;  nfhz;Ls;s  vtNuDk;",""
"30","nghypR mYtyh; mr;re;NjfegUf;fhd mZf;fj;ijf; nfhz;",""
"","bUj;jyhfhJ.",""
