"","jtnwhd;iwg; Ghpe;Js;shh; vd;gJld; mj;jifa"
"","nghWg;gpYs;s  mYtyh;  mj;jifa  epfo;Tgw;wp"
"10","mwpe;jpUf;ftpy;iy>"
"","vd  mth;  cz;ikahfTs;snjd  ek;Gfpd;w  jftiyg;"
"","ngWfpd;wtplj;J>  mth;  ,iaghd  ePjpthDf;F  mj;jifa"
"","jftiy mwpf;ifapLjy; Ntz;Lk;."
"","(2)  ePjpthd;  mj;jifa  jftiy  cldbahf  tprhuiz"
"15","nra;jy; Ntz;Lnkd;gJld; tprhuiz Kbtpy;> ePjpthd;"
"","nghypR epiyaj;Jf;F nghWg;ghfTs;s mYtyh; ey;nyz;"
"","zj;jpy; nraw;gl;bUe;jhh; vdTk; nghyprhhpdhy; nra;ag;gl;l"
"","re;NjfegUf;nfjpuhd rhh;j;Jjy;fs; ed;whf fz;Lgpbf;fg;gl"
"","$bajhf    Njhd;Wfpd;wnjdTk;  jpUg;jpg;gLthuhapd;>"
"20","mj;Jld;    ePjpthd;  jLj;Jitj;jypd;fPo;  re;Njfegiu"
"","itj;jpUg;gJ  crpjkhdnjd  fUJfpd;wtplj;Jk;>  mth;"
"","e
jpthd; jLg;Gf; fl;lisapd;fPo; re;Njfegiu itj;jpUg;gJ"
"","mJ  crpjkhdnjdf;  fUJkplj;J>  mth;  jLg;Gf;  fl;lis"
"","nahd;wpd; fhz;gpg;gpd;kPJ> gpd;tUtdtw;Wf;fhf nghypR"
"25","epiyaj;jpw;F  nghWg;ghfTs;s  mYtyiu    mDkjpf;f"
"","yhk;:-"
