"","","gaq;futhjj;jpw;nfjpuhdJ
89"
"","","(M) mj;jifa  xOq;fikg;Gf;F  cWg;gpdh;fis"
"","","Ml;Nrh;g;Gr; nra;tjpypUe;J mj;jifa xOq;fikg;"
"","","igj; jilnra;jy;@"
"","","(,) mj;jifa  xOq;fikg;gpd;  Fwpf;Nfhs;fis  Kd;"
"5","","ndLj;Jr;nry;tjpy; nraw;gLfpd;w vtNuDkhis"
"","","jilnra;jy;@"
"","","(<) mj;jifa xOq;fikg;gpdhy; $l;lq;fs;> nraw;ghL"
"","","fs; kw;Wk; epfo;r;rpfs; elhj;jg;gLtJ kPjhd jil@"
"","","(c) mj;jifa xOq;fikg;gpd; tq;fpf; fzf;FfisAk;"
"10","","NtW  epjprhh;  itg;gfq;fisAk;  gad;gLj;Jjy;"
"","","my;yJ Gof;fj;Jf;Ff;nfhz;LtUjy; kPjhd jil@"
"","(C)","xg;ge;jq;fisr; nra;tjw;fhd jil@"
"","(v)","epjpfisj; jpul;Ljy; kw;Wk; khdpaf;nfhilfisAk;"
"","","tpUg;ghtzf;  nfhilfisAk;  ngw;Wf;nfhs;sy;"
"15","","vd;gtw;wpd;kPjhd jil@"
"","(V)","xOq;fikg;gpd;  epjpfisAk;  nrhj;Jf;fisAk;"
"","","ifkhw;Wtjw;fhd jil@"
"","","(I) mj;jifa xOq;fikg;G rhh;gpy; MjuT ehlYf;Fk;"
"","","ghpe;JNtz;lYf;Fkhd jil@ my;yJ"
"20","(x)","vtNuDkhs; VNjDk; tplag;nghUspd; ntspaPl;"
"","","bd;%yk;  mj;jifa  xOq;fikg;gpd;  Fwpf;Nfhs;"
"","","fis Kd;ndLj;Jr; nry;tijj; jilnra;jy;."
