"","Nritf;$lhf VNjDk; rhjdj;Jf;F my;yJ rhjdj;",""
"","jpypUe;J  juT  my;yJ  jfty;  juNtw;wg;gLjy;",""
"","my;yJ jutpwf;fg;gLjy;  njhlh;gpyhd jfty;fs;:",""
"5","Mapd; vt;thwhapDk;> ,r;rl;lj;jpd;fPohd jtnwhd;iwg;",""
"","Ghpifapy;  vtNuDkhSf;F  vjpuhd  re;Njfj;Jf;fhd",""
"","epahakhd  VJf;fs;  fhzg;gbd;  khj;jpuNk>  mj;jifa",""
"","nghypR mYtyh;> ,g;gphptpd;fPohd fl;lisnahd;Wf;fhf",""
"","tpz;zg;gpg;gjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"10","(2) mj;jifa ePjpthd;> mj;jifa nghypR mYtyhpdhy;",""
"","nra;ag;gl;l tpz;zg;gj;ijf; ftdj;jpw; nfhs;Sjy; Ntz;L",""
"","nkd;gJld;> Gydha;nthd;W elhj;jg;gLjy; epahakhdJk;",""
"","mtrpakhdJnkdj; Njhd;Wfpd;wtplj;J> (1) Mk; cl;gphptpd;",""
"","epajpfspd;gb fl;lisnahd;iw Mf;FjYk; Ntz;Lk;.",""
"15","(3)  ePjpthd;>  tpz;zg;gk;  njhlh;gpy;  me;juq;fj;",""
"","jd;ikiag; NgzNtz;Lnkd;gJld;> mj;jifa nghypR",""
"","mYtyhpdhy; Ntz;LNfhs;tpLf;fg;gbd;> mJnjhlh;gpyhd",""
"","tof;Feltbf;iffs; ,ufrpakhf eilngWjYk; Ntz;Lk;.",""
"","64. (1) nghypRf; fz;fhzpg;ghsh; gjtpthpirf;Ff; Fiwahj","murhq;f"
"","","my;yJ"
"20","gjtp thpirapYs;s nghypR mYtynuhUth;> ,r;rl;lj;jpd;",""
"","","epajpr;rl;l"
"","fPohd  jtnwhd;wpd;  kPJ  Gydha;nthd;iw  elhj;Jk;",""
"","","epWtdq;fspl"
"","Nehf;fj;Jf;fhf>  gpd;tUk;  mYtyh;fsplkpUe;J  VNjDk;","kpUe;J"
"","jftiy  my;yJ  Mtzj;ijj;  Njitg;gLj;Jtjw;F","jfty;fisg;"
"","","ngw;Wf;"
"","e
jpthndhUthplkpUe;jhd fl;lisnahd;Wf;fhf tpz;zg;",""
"","","nfhs;sy;"
"25","gpf;f chpj;Jilatuhjy; Ntz;Lk;:-",""
