"","gaq;futhjj;jpw;nfjpuhdJ
22",""
"","gpiotopAa;f;Fk;  jfty;fis  toq;Ffpd;w",""
"","vtNuDkhs;>",""
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;whnud;gJld;",""
"","Nky;ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"5","Vohz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd  ,Utifap",""
"","nyhUtif  kwpaw;wz;lidf;Fk;  Ie;J  ,yl;rk;  &ghit",""
"","tpQ;rhj Fw;wg; gznkhd;Wf;Fk; MshjYk; Ntz;Lk;.",""
"","(m)
,r;rl;lj;jpd; epajpfspd;gb tpLf;fg;gl;l xU
16.","rl;lKiwahd"
"","","fl;lisfSf;Ff;"
"","rl;lKiwahd gzpg;Giu my;yJ fl;lisf;F",""
"","","fPo;g;gbahik"
"","","jtnwhd;whjy;"
"10","Kuzhfr;  nrayhw;Wfpd;wtUk;  my;yJ",""
"","mjid kPwpr; nrayhw;Wfpd;wtUk;@",""
"","(M)
,r;rl;lj;jpd;  epajpfspd;gb  toq;fg;gl;l",""
"","gzpg;Gf;F  ,zq;fpnahOFtjw;F  Ntz;L",""
"","nkd;W  jtWfpd;wtUk;  my;yJ  mrl;il",""
"15","nra;fpd;wtUk;@",""
"","(,)
,r;rl;lj;jpd;fPohd  Gydha;nthd;iw",""
"","elhj;Jfpd;wnthU  nghypR  mYtyhpdhy;",""
"","mthplk;  Nfl;fg;gl;lnthU  Nfs;tpf;Fg;",""
"","gjpypWg;ghfj;  jfty;fis  toq;Ftjw;Fj;",""
"20","jtWfpd;wtUk;  my;yJ  ngha;ahd  my;yJ",""
"","gpiotopAa;f;Fk;  jfty;fis  toq;Ffpd;w",""
"","tUk;:",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  Ms;>",""
"","RaFw;wr;rhh;j;JjyhfTs;s ,g;ge;jpapd;fPohd",""
"25","VNjDk;  $w;iw  mspg;gjw;F  tYf;fl;lhag;",""
"","gLj;jg;gLjyhfhJ@",""
